FEDRATE / MMPS, 20
GOTO/22.864,30.647,23.110,-149.3733,25.4395,0.0000
GOTO/24.115,29.253,22.912,-148.7389,24.7921,0.0000
GOTO/25.498,28.029,22.904,-148.6760,24.7771,0.0000
GOTO/26.793,26.793,22.909,-150.0894,26.5025,0.0000
GOTO/28.029,25.498,22.904,-151.6157,28.1654,0.0000
GOTO/29.253,24.115,22.912,-151.6151,28.1060,0.0000
GOTO/30.647,22.864,23.110,-151.0663,27.3897,0.0000
GOTO/31.927,22.654,23.612,-150.7699,26.9694,0.0000
GOTO/33.374,23.165,24.311,-150.5897,26.7195,0.0000
GOTO/35.112,24.090,25.043,-150.4371,26.5206,0.0000
GOTO/37.045,25.172,25.615,-150.2851,26.3198,0.0000
GOTO/38.969,26.028,25.902,-150.1039,26.0381,0.0000
GOTO/41.068,25.888,26.054,-149.7171,25.2803,0.0000
GOTO/43.046,24.719,26.178,-149.2127,24.0648,0.0000
GOTO/44.510,22.710,26.305,-148.7436,22.6029,0.0000
GOTO/45.665,20.355,26.389,-148.3924,21.0774,0.0000
GOTO/46.683,17.897,26.389,173.4316,36.8768,0.0000
GOTO/47.531,15.415,26.305,175.1515,37.6247,0.0000
GOTO/47.917,12.959,26.178,176.9251,38.2295,0.0000
GOTO/47.345,10.734,26.054,178.4998,38.6376,0.0000
GOTO/45.960,9.151,25.902,179.5392,38.8342,0.0000
GOTO/43.994,8.395,25.615,179.9528,38.8795,0.0000
GOTO/41.862,7.794,25.043,-179.7361,38.8953,0.0000
GOTO/39.979,7.219,24.311,-179.4268,38.9091,0.0000
GOTO/38.594,6.557,23.612,-179.0461,38.9341,0.0000
GOTO/37.838,5.504,23.110,-178.4108,38.9797,0.0000
GOTO/37.737,3.633,22.912,-177.2985,39.0231,0.0000
GOTO/37.849,1.790,22.904,-177.2373,39.0582,0.0000
GOTO/37.892,0.000,22.909,-179.9995,39.1300,0.0000
GOTO/37.849,-1.790,22.904,177.2375,39.0582,0.0000
GOTO/37.737,-3.633,22.912,177.2991,39.0231,0.0000
GOTO/37.838,-5.504,23.110,178.4114,38.9797,0.0000
GOTO/38.594,-6.557,23.612,179.0467,38.9341,0.0000
GOTO/39.979,-7.219,24.311,179.4273,38.9091,0.0000
GOTO/41.862,-7.794,25.043,179.7367,38.8952,0.0000
GOTO/43.994,-8.395,25.615,-179.9523,38.8795,0.0000
GOTO/45.960,-9.151,25.902,-179.5386,38.8341,0.0000
GOTO/47.345,-10.734,26.054,-178.4994,38.6375,0.0000
GOTO/47.917,-12.959,26.178,-176.9249,38.2295,0.0000
GOTO/47.531,-15.415,26.305,-175.1514,37.6246,0.0000
GOTO/46.683,-17.897,26.389,-173.4316,36.8768,0.0000
GOTO/45.665,-20.355,26.389,148.3924,21.0774,0.0000
GOTO/44.510,-22.710,26.305,148.7436,22.6029,0.0000
GOTO/43.046,-24.719,26.178,149.2128,24.0649,0.0000
GOTO/41.068,-25.888,26.054,149.7173,25.2806,0.0000
GOTO/38.969,-26.028,25.902,150.1041,26.0384,0.0000
GOTO/37.045,-25.172,25.615,150.2853,26.3202,0.0000
GOTO/35.112,-24.090,25.043,150.4374,26.5210,0.0000
GOTO/33.374,-23.165,24.311,150.5899,26.7199,0.0000
GOTO/31.927,-22.654,23.612,150.7702,26.9698,0.0000
GOTO/30.647,-22.864,23.110,151.0666,27.3901,0.0000
GOTO/29.253,-24.115,22.912,151.6154,28.1064,0.0000
GOTO/28.029,-25.498,22.904,151.6159,28.1655,0.0000
GOTO/26.793,-26.793,22.909,150.0900,26.5032,0.0000
GOTO/25.498,-28.029,22.904,148.6761,24.7773,0.0000
GOTO/24.115,-29.253,22.912,148.7393,24.7925,0.0000
GOTO/22.864,-30.647,23.110,149.3737,25.4398,0.0000
GOTO/22.654,-31.927,23.612,149.7534,25.7988,0.0000
GOTO/23.165,-33.374,24.311,149.9788,26.0162,0.0000
GOTO/24.090,-35.112,25.043,150.1562,26.1972,0.0000
GOTO/25.172,-37.045,25.615,150.3361,26.3785,0.0000
GOTO/26.028,-38.969,25.902,150.5967,26.6051,0.0000
GOTO/25.888,-41.068,26.054,151.3255,27.1277,0.0000
GOTO/24.719,-43.046,26.178,152.5326,27.8634,0.0000
GOTO/22.710,-44.510,26.305,154.0336,28.6211,0.0000
GOTO/20.355,-45.665,26.389,155.6510,29.2771,0.0000
GOTO/17.897,-46.683,26.389,142.9419,-5.2501,0.0000
GOTO/15.415,-47.531,26.305,142.2760,-3.8384,0.0000
GOTO/12.959,-47.917,26.178,141.7303,-2.4150,0.0000
GOTO/10.734,-47.345,26.054,141.3528,-1.1718,0.0000
GOTO/9.151,-45.960,25.902,141.1649,-0.3590,0.0000
GOTO/8.395,-43.994,25.615,141.1205,-0.0368,0.0000
GOTO/7.794,-41.862,25.043,141.1044,0.2054,0.0000
GOTO/7.219,-39.979,24.311,141.0895,0.4460,0.0000
GOTO/6.557,-38.594,23.612,141.0620,0.7420,0.0000
GOTO/5.504,-37.838,23.110,141.0095,1.2353,0.0000
GOTO/3.633,-37.737,22.912,140.9457,2.0985,0.0000
GOTO/1.790,-37.849,22.904,140.9092,2.1449,0.0000
GOTO/0.000,-37.892,22.909,140.8700,0.0004,0.0000
GOTO/0.000,-37.892,22.909,140.8700,0.0004,0.0000
GOTO/-1.790,-37.849,22.904,140.9092,-2.1447,0.0000
GOTO/-3.633,-37.737,22.912,140.9457,-2.0980,0.0000
GOTO/-5.504,-37.838,23.110,141.0096,-1.2348,0.0000
GOTO/-6.557,-38.594,23.612,141.0621,-0.7415,0.0000
GOTO/-7.219,-39.979,24.311,141.0895,-0.4456,0.0000
GOTO/-7.794,-41.862,25.043,141.1045,-0.2049,0.0000
GOTO/-8.395,-43.994,25.615,141.1205,0.0372,0.0000
GOTO/-9.151,-45.960,25.902,141.1650,0.3594,0.0000
GOTO/-10.734,-47.345,26.054,141.3529,1.1721,0.0000
GOTO/-12.959,-47.917,26.178,141.7304,2.4152,0.0000
GOTO/-15.415,-47.531,26.305,142.2760,3.8385,0.0000
GOTO/-17.897,-46.683,26.389,142.9419,5.2501,0.0000
GOTO/-20.355,-45.665,26.389,155.6510,-29.2771,0.0000
GOTO/-22.710,-44.510,26.305,154.0336,-28.6211,0.0000
GOTO/-24.719,-43.046,26.178,152.5325,-27.8632,0.0000
GOTO/-25.888,-41.068,26.054,151.3253,-27.1275,0.0000
GOTO/-26.028,-38.969,25.902,150.5964,-26.6049,0.0000
GOTO/-25.172,-37.045,25.615,150.3357,-26.3782,0.0000
GOTO/-24.090,-35.112,25.043,150.1558,-26.1969,0.0000
GOTO/-23.165,-33.374,24.311,149.9784,-26.0158,0.0000
GOTO/-22.654,-31.927,23.612,149.7531,-25.7985,0.0000
GOTO/-22.864,-30.647,23.110,149.3733,-25.4395,0.0000
GOTO/-24.115,-29.253,22.912,148.7389,-24.7921,0.0000
GOTO/-25.498,-28.029,22.904,148.6760,-24.7771,0.0000
GOTO/-26.793,-26.793,22.909,150.0894,-26.5025,0.0000
GOTO/-28.029,-25.498,22.904,151.6157,-28.1654,0.0000
GOTO/-29.253,-24.115,22.912,151.6151,-28.1060,0.0000
GOTO/-30.647,-22.864,23.110,151.0663,-27.3897,0.0000
GOTO/-31.927,-22.654,23.612,150.7699,-26.9694,0.0000
GOTO/-33.374,-23.165,24.311,150.5897,-26.7195,0.0000
GOTO/-35.112,-24.090,25.043,150.4371,-26.5206,0.0000
GOTO/-37.045,-25.172,25.615,150.2851,-26.3198,0.0000
GOTO/-38.969,-26.028,25.902,150.1039,-26.0381,0.0000
GOTO/-41.068,-25.888,26.054,149.7171,-25.2803,0.0000
GOTO/-43.046,-24.719,26.178,149.2127,-24.0648,0.0000
GOTO/-44.510,-22.710,26.305,148.7436,-22.6029,0.0000
GOTO/-45.665,-20.355,26.389,148.3924,-21.0774,0.0000
GOTO/-46.683,-17.897,26.389,-173.4316,-36.8768,0.0000
GOTO/-47.531,-15.415,26.305,-175.1515,-37.6247,0.0000
GOTO/-47.917,-12.959,26.178,-176.9251,-38.2295,0.0000
GOTO/-47.345,-10.734,26.054,-178.4998,-38.6376,0.0000
GOTO/-45.960,-9.151,25.902,-179.5392,-38.8342,0.0000
GOTO/-43.994,-8.395,25.615,-179.9528,-38.8795,0.0000
GOTO/-41.862,-7.794,25.043,179.7361,-38.8953,0.0000
GOTO/-39.979,-7.219,24.311,179.4268,-38.9091,0.0000
GOTO/-38.594,-6.557,23.612,179.0461,-38.9341,0.0000
GOTO/-37.838,-5.504,23.110,178.4108,-38.9797,0.0000
GOTO/-37.737,-3.633,22.912,177.2985,-39.0231,0.0000
GOTO/-37.849,-1.790,22.904,177.2373,-39.0582,0.0000
GOTO/-37.892,0.000,22.909,179.9995,-39.1300,0.0000
GOTO/-37.849,1.790,22.904,-177.2375,-39.0582,0.0000
GOTO/-37.737,3.633,22.912,-177.2991,-39.0231,0.0000
GOTO/-37.838,5.504,23.110,-178.4114,-38.9797,0.0000
GOTO/-38.594,6.557,23.612,-179.0467,-38.9341,0.0000
GOTO/-39.979,7.219,24.311,-179.4273,-38.9091,0.0000
GOTO/-41.862,7.794,25.043,-179.7367,-38.8952,0.0000
GOTO/-43.994,8.395,25.615,179.9523,-38.8795,0.0000
GOTO/-45.960,9.151,25.902,179.5386,-38.8341,0.0000
GOTO/-47.345,10.734,26.054,178.4994,-38.6375,0.0000
GOTO/-47.917,12.959,26.178,176.9249,-38.2295,0.0000
GOTO/-47.531,15.415,26.305,175.1514,-37.6246,0.0000
GOTO/-46.683,17.897,26.389,173.4316,-36.8768,0.0000
GOTO/-45.665,20.355,26.389,-148.3924,-21.0774,0.0000
GOTO/-44.510,22.710,26.305,-148.7436,-22.6029,0.0000
GOTO/-43.046,24.719,26.178,-149.2128,-24.0649,0.0000
GOTO/-41.068,25.888,26.054,-149.7173,-25.2806,0.0000
GOTO/-38.969,26.028,25.902,-150.1041,-26.0384,0.0000
GOTO/-37.045,25.172,25.615,-150.2853,-26.3202,0.0000
GOTO/-35.112,24.090,25.043,-150.4374,-26.5210,0.0000
GOTO/-33.374,23.165,24.311,-150.5899,-26.7199,0.0000
GOTO/-31.927,22.654,23.612,-150.7702,-26.9698,0.0000
GOTO/-30.647,22.864,23.110,-151.0666,-27.3901,0.0000
GOTO/-29.253,24.115,22.912,-151.6154,-28.1064,0.0000
GOTO/-28.029,25.498,22.904,-151.6159,-28.1655,0.0000
GOTO/-26.793,26.793,22.909,-150.0900,-26.5032,0.0000
GOTO/-25.498,28.029,22.904,-148.6761,-24.7773,0.0000
GOTO/-24.115,29.253,22.912,-148.7393,-24.7925,0.0000
GOTO/-22.864,30.647,23.110,-149.3737,-25.4398,0.0000
GOTO/-22.654,31.927,23.612,-149.7534,-25.7988,0.0000
GOTO/-23.165,33.374,24.311,-149.9788,-26.0162,0.0000
GOTO/-24.090,35.112,25.043,-150.1562,-26.1972,0.0000
GOTO/-25.172,37.045,25.615,-150.3361,-26.3785,0.0000
GOTO/-26.028,38.969,25.902,-150.5967,-26.6051,0.0000
GOTO/-25.888,41.068,26.054,-151.3255,-27.1277,0.0000
GOTO/-24.719,43.046,26.178,-152.5326,-27.8634,0.0000
GOTO/-22.710,44.510,26.305,-154.0336,-28.6211,0.0000
GOTO/-20.355,45.665,26.389,-155.6510,-29.2771,0.0000
GOTO/-17.897,46.683,26.389,-142.9419,5.2501,0.0000
GOTO/-15.415,47.531,26.305,-142.2760,3.8385,0.0000
GOTO/-12.959,47.917,26.178,-141.7304,2.4152,0.0000
GOTO/-10.734,47.345,26.054,-141.3529,1.1721,0.0000
GOTO/-9.151,45.960,25.902,-141.1650,0.3594,0.0000
GOTO/-8.395,43.994,25.615,-141.1205,0.0372,0.0000
GOTO/-7.794,41.862,25.043,-141.1045,-0.2049,0.0000
GOTO/-7.219,39.979,24.311,-141.0895,-0.4456,0.0000
GOTO/-6.557,38.594,23.612,-141.0621,-0.7415,0.0000
GOTO/-5.504,37.838,23.110,-141.0096,-1.2348,0.0000
GOTO/-3.633,37.737,22.912,-140.9457,-2.0980,0.0000
GOTO/-1.790,37.849,22.904,-140.9092,-2.1447,0.0000
GOTO/0.000,37.892,22.909,-140.8700,0.0004,0.0000
GOTO/0.000,36.499,24.612,-141.0042,0.0006,0.0000
GOTO/1.663,36.461,24.606,-141.0426,2.1059,0.0000
GOTO/3.419,36.362,24.616,-141.0773,2.0847,0.0000
GOTO/5.241,36.506,24.842,-141.1359,1.2309,0.0000
GOTO/6.234,37.375,25.413,-141.1790,0.7625,0.0000
GOTO/6.845,38.939,26.213,-141.1922,0.4907,0.0000
GOTO/7.384,41.061,27.051,-141.1864,0.2691,0.0000
GOTO/7.952,43.467,27.704,-141.1744,0.0459,0.0000
GOTO/8.667,45.697,28.032,-141.1865,-0.2540,0.0000
GOTO/10.278,47.290,28.205,-141.3530,-1.0923,0.0000
GOTO/12.598,47.983,28.348,-141.7359,-2.4182,0.0000
GOTO/15.186,47.607,28.492,-142.3234,-3.9552,0.0000
GOTO/17.819,46.713,28.587,-143.0588,-5.4819,0.0000
GOTO/20.431,45.631,28.587,-155.9249,29.3784,0.0000
GOTO/22.925,44.401,28.492,-154.1600,28.6808,0.0000
GOTO/25.021,42.837,28.348,-152.5396,27.8622,0.0000
GOTO/26.172,40.707,28.205,-151.2701,27.0651,0.0000
GOTO/26.184,38.442,28.032,-150.5431,26.5088,0.0000
GOTO/25.113,36.359,27.704,-150.3265,26.2798,0.0000
GOTO/23.813,34.256,27.051,-150.1844,26.0963,0.0000
GOTO/22.694,32.374,26.213,-150.0383,25.9176,0.0000
GOTO/22.020,30.836,25.413,-149.8419,25.7107,0.0000
GOTO/22.108,29.520,24.842,-149.4872,25.3661,0.0000
GOTO/23.294,28.129,24.616,-148.8634,24.7235,0.0000
GOTO/24.606,26.957,24.606,-148.8189,24.7276,0.0000
GOTO/25.809,25.809,24.612,-150.2077,26.4201,0.0000
GOTO/26.957,24.606,24.606,-151.7064,28.0518,0.0000
GOTO/28.129,23.294,24.616,-151.7219,28.0133,0.0000
GOTO/29.520,22.108,24.842,-151.1748,27.3080,0.0000
GOTO/30.836,22.020,25.413,-150.8874,26.9134,0.0000
GOTO/32.374,22.694,26.213,-150.7110,26.6914,0.0000
GOTO/34.256,23.813,27.051,-150.5531,26.5204,0.0000
GOTO/36.359,25.113,27.704,-150.3892,26.3519,0.0000
GOTO/38.442,26.184,28.032,-150.1946,26.1078,0.0000
GOTO/40.707,26.172,28.205,-149.7710,25.3431,0.0000
GOTO/42.837,25.021,28.348,-149.2154,24.0588,0.0000
GOTO/44.401,22.925,28.492,-148.7078,22.4813,0.0000
GOTO/45.631,20.431,28.587,-148.3415,20.8224,0.0000
GOTO/46.713,17.819,28.587,173.1529,36.7444,0.0000
GOTO/47.607,15.186,28.492,175.0075,37.5713,0.0000
GOTO/47.983,12.598,28.348,176.9213,38.2239,0.0000
GOTO/47.290,10.278,28.205,178.6015,38.6387,0.0000
GOTO/45.697,8.667,28.032,179.6741,38.8131,0.0000
GOTO/43.467,7.952,27.704,-179.9410,38.8256,0.0000
GOTO/41.061,7.384,27.051,-179.6547,38.8131,0.0000
GOTO/38.939,6.845,26.213,-179.3703,38.8061,0.0000
GOTO/37.375,6.234,25.413,-179.0213,38.8169,0.0000
GOTO/36.506,5.241,24.842,-178.4193,38.8535,0.0000
GOTO/36.362,3.419,24.616,-177.3212,38.8921,0.0000
GOTO/36.461,1.663,24.606,-177.2927,38.9261,0.0000
GOTO/36.499,0.000,24.612,-179.9992,38.9958,0.0000
GOTO/36.461,-1.662,24.606,177.2929,38.9262,0.0000
GOTO/36.362,-3.419,24.616,177.3219,38.8921,0.0000
GOTO/36.506,-5.241,24.842,178.4199,38.8534,0.0000
GOTO/37.375,-6.234,25.413,179.0219,38.8169,0.0000
GOTO/38.939,-6.845,26.213,179.3708,38.8061,0.0000
GOTO/41.061,-7.384,27.051,179.6552,38.8131,0.0000
GOTO/43.467,-7.952,27.704,179.9416,38.8256,0.0000
GOTO/45.697,-8.667,28.032,-179.6736,38.8130,0.0000
GOTO/47.290,-10.278,28.205,-178.6011,38.6386,0.0000
GOTO/47.983,-12.598,28.348,-176.9211,38.2238,0.0000
GOTO/47.607,-15.186,28.492,-175.0074,37.5712,0.0000
GOTO/46.713,-17.819,28.587,-173.1529,36.7444,0.0000
GOTO/45.631,-20.431,28.587,148.3415,20.8224,0.0000
GOTO/44.401,-22.925,28.492,148.7078,22.4814,0.0000
GOTO/42.837,-25.021,28.348,149.2155,24.0590,0.0000
GOTO/40.707,-26.172,28.205,149.7711,25.3434,0.0000
GOTO/38.442,-26.184,28.032,150.1948,26.1082,0.0000
GOTO/36.359,-25.113,27.704,150.3895,26.3523,0.0000
GOTO/34.256,-23.813,27.051,150.5534,26.5208,0.0000
GOTO/32.374,-22.694,26.213,150.7113,26.6918,0.0000
GOTO/30.836,-22.020,25.413,150.8876,26.9138,0.0000
GOTO/29.520,-22.108,24.842,151.1751,27.3084,0.0000
GOTO/28.129,-23.294,24.616,151.7223,28.0137,0.0000
GOTO/26.957,-24.606,24.606,151.7065,28.0519,0.0000
GOTO/25.809,-25.809,24.612,150.2085,26.4210,0.0000
GOTO/24.606,-26.957,24.606,148.8189,24.7278,0.0000
GOTO/23.294,-28.129,24.616,148.8638,24.7239,0.0000
GOTO/22.108,-29.520,24.842,149.4876,25.3664,0.0000
GOTO/22.020,-30.836,25.413,149.8423,25.7111,0.0000
GOTO/22.694,-32.374,26.213,150.0387,25.9179,0.0000
GOTO/23.813,-34.256,27.051,150.1848,26.0966,0.0000
GOTO/25.113,-36.359,27.704,150.3268,26.2801,0.0000
GOTO/26.184,-38.442,28.032,150.5434,26.5091,0.0000
GOTO/26.172,-40.707,28.205,151.2703,27.0653,0.0000
GOTO/25.021,-42.837,28.348,152.5398,27.8623,0.0000
GOTO/22.925,-44.401,28.492,154.1600,28.6809,0.0000
GOTO/20.431,-45.631,28.587,155.9249,29.3784,0.0000
GOTO/17.819,-46.713,28.587,143.0588,-5.4819,0.0000
GOTO/15.186,-47.607,28.492,142.3234,-3.9552,0.0000
GOTO/12.598,-47.983,28.348,141.7359,-2.4182,0.0000
GOTO/10.278,-47.290,28.205,141.3530,-1.0923,0.0000
GOTO/8.667,-45.697,28.032,141.1865,-0.2540,0.0000
GOTO/7.952,-43.467,27.704,141.1744,0.0459,0.0000
GOTO/7.384,-41.061,27.051,141.1864,0.2691,0.0000
GOTO/6.845,-38.939,26.213,141.1922,0.4907,0.0000
GOTO/6.234,-37.375,25.413,141.1790,0.7625,0.0000
GOTO/5.241,-36.506,24.842,141.1359,1.2309,0.0000
GOTO/3.419,-36.362,24.616,141.0773,2.0847,0.0000
GOTO/1.663,-36.461,24.606,141.0426,2.1059,0.0000
GOTO/0.000,-36.499,24.612,141.0042,0.0006,0.0000
GOTO/0.000,-36.499,24.612,141.0042,0.0006,0.0000
GOTO/-1.662,-36.461,24.606,141.0425,-2.1057,0.0000
GOTO/-3.419,-36.362,24.616,141.0773,-2.0841,0.0000
GOTO/-5.241,-36.506,24.842,141.1359,-1.2304,0.0000
GOTO/-6.234,-37.375,25.413,141.1790,-0.7621,0.0000
GOTO/-6.845,-38.939,26.213,141.1923,-0.4903,0.0000
GOTO/-7.384,-41.061,27.051,141.1864,-0.2686,0.0000
GOTO/-7.952,-43.467,27.704,141.1744,-0.0455,0.0000
GOTO/-8.667,-45.697,28.032,141.1866,0.2544,0.0000
GOTO/-10.278,-47.290,28.205,141.3531,1.0926,0.0000
GOTO/-12.598,-47.983,28.348,141.7359,2.4184,0.0000
GOTO/-15.186,-47.607,28.492,142.3235,3.9553,0.0000
GOTO/-17.819,-46.713,28.587,143.0588,5.4819,0.0000
GOTO/-20.431,-45.631,28.587,155.9249,-29.3784,0.0000
GOTO/-22.925,-44.401,28.492,154.1600,-28.6808,0.0000
GOTO/-25.021,-42.837,28.348,152.5396,-27.8622,0.0000
GOTO/-26.172,-40.707,28.205,151.2701,-27.0651,0.0000
GOTO/-26.184,-38.442,28.032,150.5431,-26.5088,0.0000
GOTO/-25.113,-36.359,27.704,150.3265,-26.2798,0.0000
GOTO/-23.813,-34.256,27.051,150.1844,-26.0963,0.0000
GOTO/-22.694,-32.374,26.213,150.0383,-25.9176,0.0000
GOTO/-22.020,-30.836,25.413,149.8419,-25.7107,0.0000
GOTO/-22.108,-29.520,24.842,149.4872,-25.3661,0.0000
GOTO/-23.294,-28.129,24.616,148.8634,-24.7235,0.0000
GOTO/-24.606,-26.957,24.606,148.8189,-24.7276,0.0000
GOTO/-25.809,-25.809,24.612,150.2077,-26.4201,0.0000
GOTO/-26.957,-24.606,24.606,151.7064,-28.0518,0.0000
GOTO/-28.129,-23.294,24.616,151.7219,-28.0133,0.0000
GOTO/-29.520,-22.108,24.842,151.1748,-27.3080,0.0000
GOTO/-30.836,-22.020,25.413,150.8874,-26.9134,0.0000
GOTO/-32.374,-22.694,26.213,150.7110,-26.6914,0.0000
GOTO/-34.256,-23.813,27.051,150.5531,-26.5204,0.0000
GOTO/-36.359,-25.113,27.704,150.3892,-26.3519,0.0000
GOTO/-38.442,-26.184,28.032,150.1946,-26.1078,0.0000
GOTO/-40.707,-26.172,28.205,149.7710,-25.3431,0.0000
GOTO/-42.837,-25.021,28.348,149.2154,-24.0589,0.0000
GOTO/-44.401,-22.925,28.492,148.7078,-22.4813,0.0000
GOTO/-45.631,-20.431,28.587,148.3415,-20.8224,0.0000
GOTO/-46.713,-17.819,28.587,-173.1529,-36.7444,0.0000
GOTO/-47.607,-15.186,28.492,-175.0075,-37.5713,0.0000
GOTO/-47.983,-12.598,28.348,-176.9213,-38.2239,0.0000
GOTO/-47.290,-10.278,28.205,-178.6015,-38.6387,0.0000
GOTO/-45.697,-8.667,28.032,-179.6741,-38.8131,0.0000
GOTO/-43.467,-7.952,27.704,179.9410,-38.8256,0.0000
GOTO/-41.061,-7.384,27.051,179.6547,-38.8131,0.0000
GOTO/-38.939,-6.845,26.213,179.3703,-38.8061,0.0000
GOTO/-37.375,-6.234,25.413,179.0213,-38.8169,0.0000
GOTO/-36.506,-5.241,24.842,178.4193,-38.8535,0.0000
GOTO/-36.362,-3.419,24.616,177.3212,-38.8921,0.0000
GOTO/-36.461,-1.663,24.606,177.2927,-38.9261,0.0000
GOTO/-36.499,0.000,24.612,179.9992,-38.9958,0.0000
GOTO/-36.461,1.662,24.606,-177.2929,-38.9262,0.0000
GOTO/-36.362,3.419,24.616,-177.3219,-38.8921,0.0000
GOTO/-36.506,5.241,24.842,-178.4199,-38.8534,0.0000
GOTO/-37.375,6.234,25.413,-179.0219,-38.8169,0.0000
GOTO/-38.939,6.845,26.213,-179.3708,-38.8061,0.0000
GOTO/-41.061,7.384,27.051,-179.6552,-38.8131,0.0000
GOTO/-43.467,7.952,27.704,-179.9416,-38.8256,0.0000
GOTO/-45.697,8.667,28.032,179.6736,-38.8130,0.0000
GOTO/-47.290,10.278,28.205,178.6011,-38.6386,0.0000
GOTO/-47.983,12.598,28.348,176.9211,-38.2238,0.0000
GOTO/-47.607,15.186,28.492,175.0074,-37.5712,0.0000
GOTO/-46.713,17.819,28.587,173.1529,-36.7444,0.0000
GOTO/-45.631,20.431,28.587,-148.3415,-20.8224,0.0000
GOTO/-44.401,22.925,28.492,-148.7078,-22.4814,0.0000
GOTO/-42.837,25.021,28.348,-149.2155,-24.0590,0.0000
GOTO/-40.707,26.172,28.205,-149.7711,-25.3434,0.0000
GOTO/-38.442,26.184,28.032,-150.1948,-26.1082,0.0000
GOTO/-36.359,25.113,27.704,-150.3895,-26.3523,0.0000
GOTO/-34.256,23.813,27.051,-150.5534,-26.5208,0.0000
GOTO/-32.374,22.694,26.213,-150.7113,-26.6918,0.0000
GOTO/-30.836,22.020,25.413,-150.8876,-26.9138,0.0000
GOTO/-29.520,22.108,24.842,-151.1751,-27.3084,0.0000
GOTO/-28.129,23.294,24.616,-151.7223,-28.0137,0.0000
GOTO/-26.957,24.606,24.606,-151.7065,-28.0519,0.0000
GOTO/-25.809,25.809,24.612,-150.2085,-26.4210,0.0000
GOTO/-24.606,26.957,24.606,-148.8189,-24.7278,0.0000
GOTO/-23.294,28.129,24.616,-148.8638,-24.7239,0.0000
GOTO/-22.108,29.520,24.842,-149.4876,-25.3664,0.0000
GOTO/-22.020,30.836,25.413,-149.8423,-25.7111,0.0000
GOTO/-22.694,32.374,26.213,-150.0387,-25.9179,0.0000
GOTO/-23.813,34.256,27.051,-150.1848,-26.0966,0.0000
GOTO/-25.113,36.359,27.704,-150.3268,-26.2801,0.0000
GOTO/-26.184,38.442,28.032,-150.5434,-26.5091,0.0000
GOTO/-26.172,40.707,28.205,-151.2703,-27.0653,0.0000
GOTO/-25.021,42.837,28.348,-152.5398,-27.8623,0.0000
GOTO/-22.925,44.401,28.492,-154.1600,-28.6809,0.0000
GOTO/-20.431,45.631,28.587,-155.9249,-29.3784,0.0000
GOTO/-17.819,46.713,28.587,-143.0588,5.4819,0.0000
GOTO/-15.186,47.607,28.492,-142.3235,3.9553,0.0000
GOTO/-12.598,47.983,28.348,-141.7359,2.4184,0.0000
GOTO/-10.278,47.290,28.205,-141.3531,1.0926,0.0000
GOTO/-8.667,45.697,28.032,-141.1866,0.2544,0.0000
GOTO/-7.952,43.467,27.704,-141.1744,-0.0455,0.0000
GOTO/-7.384,41.061,27.051,-141.1864,-0.2686,0.0000
GOTO/-6.845,38.939,26.213,-141.1923,-0.4903,0.0000
GOTO/-6.234,37.375,25.413,-141.1790,-0.7621,0.0000
GOTO/-5.241,36.506,24.842,-141.1359,-1.2304,0.0000
GOTO/-3.419,36.362,24.616,-141.0773,-2.0841,0.0000
GOTO/-1.662,36.461,24.606,-141.0425,-2.1057,0.0000
GOTO/0.000,36.499,24.612,-141.0042,0.0006,0.0000
GOTO/0.000,35.110,26.318,-141.1763,0.0008,0.0000
GOTO/1.536,35.076,26.311,-141.2137,2.0625,0.0000
GOTO/3.206,34.989,26.322,-141.2468,2.0729,0.0000
GOTO/4.979,35.179,26.576,-141.3004,1.2312,0.0000
GOTO/5.912,36.162,27.221,-141.3343,0.7891,0.0000
GOTO/6.475,37.910,28.122,-141.3331,0.5417,0.0000
GOTO/6.981,40.274,29.065,-141.3055,0.3387,0.0000
GOTO/7.520,42.952,29.799,-141.2634,0.1338,0.0000
GOTO/8.198,45.442,30.166,-141.2406,-0.1443,0.0000
GOTO/9.836,47.237,30.360,-141.3828,-1.0101,0.0000
GOTO/12.248,48.046,30.519,-141.7693,-2.4203,0.0000
GOTO/14.965,47.679,30.679,-142.3999,-4.0724,0.0000
GOTO/17.744,46.742,30.786,-143.2079,-5.7137,0.0000
GOTO/20.505,45.599,30.786,-156.2273,29.4583,0.0000
GOTO/23.132,44.297,30.679,-154.3122,28.7224,0.0000
GOTO/25.313,42.634,30.519,-152.5705,27.8429,0.0000
GOTO/26.446,40.357,30.360,-151.2390,26.9821,0.0000
GOTO/26.335,37.929,30.166,-150.5153,26.3891,0.0000
GOTO/25.054,35.689,29.799,-150.3446,26.1558,0.0000
GOTO/23.542,33.414,29.065,-150.2415,25.9683,0.0000
GOTO/22.228,31.385,28.122,-150.1273,25.7909,0.0000
GOTO/21.390,29.751,27.221,-149.9602,25.5947,0.0000
GOTO/21.354,28.396,26.576,-149.6312,25.2655,0.0000
GOTO/22.474,27.008,26.322,-149.0195,24.6301,0.0000
GOTO/23.717,25.889,26.311,-148.9976,24.6585,0.0000
GOTO/24.826,24.826,26.318,-150.3591,26.3142,0.0000
GOTO/25.888,23.717,26.311,-151.8272,27.9113,0.0000
GOTO/27.008,22.474,26.322,-151.8636,27.8985,0.0000
GOTO/28.396,21.354,26.576,-151.3202,27.2063,0.0000
