GOTO/-95.724,9.298,55.566,-179.0464,38.8508,0.0000
GOTO/-95.932,14.023,56.035,167.2390,31.5931,0.0000
GOTO/-97.711,16.719,57.219,170.3032,5.8940,0.0000
GOTO/-100.994,18.424,58.871,179.3385,0.2539,0.0000
GOTO/-105.464,19.898,60.600,-176.0753,-1.2682,0.0000
GOTO/-110.519,21.436,61.948,-173.6854,-2.2233,0.0000
GOTO/-115.167,23.366,62.624,-174.4376,-3.8250,0.0000
GOTO/-118.418,27.296,62.983,-178.3163,-3.5496,0.0000
GOTO/-119.725,32.765,63.277,-179.9256,-2.1058,0.0000
GOTO/-118.751,38.770,63.576,179.9642,-0.1157,0.0000
GOTO/-116.678,44.821,63.773,179.9946,-0.0143,0.0000
GOTO/-114.197,50.811,63.773,179.9937,-0.0139,0.0000
GOTO/-111.384,56.555,63.576,179.9435,-0.1071,0.0000
GOTO/-107.827,61.490,63.277,178.4580,-1.4362,0.0000
GOTO/-103.035,64.433,62.983,176.3000,-1.3204,0.0000
GOTO/-97.958,64.913,62.624,173.3627,1.2157,0.0000
GOTO/-93.306,62.991,61.948,173.9567,2.8822,0.0000
GOTO/-88.644,60.504,60.600,176.3265,1.8760,0.0000
GOTO/-84.442,58.386,58.871,-179.3527,-0.2883,0.0000
GOTO/-80.914,57.270,57.219,-168.9722,-2.6285,0.0000
GOTO/-77.750,57.919,56.034,-148.7818,13.7325,0.0000
GOTO/-74.261,61.112,55.566,-150.8450,26.9204,0.0000
GOTO/-71.147,64.638,55.545,-151.4385,27.9824,0.0000
GOTO/-67.972,67.972,55.559,-150.0917,26.5013,0.0000
GOTO/-64.639,71.146,55.545,-148.8289,24.9743,0.0000
GOTO/-61.112,74.261,55.566,-149.8258,25.7471,0.0000
GOTO/-57.919,77.750,56.035,-164.0518,30.2306,0.0000
GOTO/-57.270,80.914,57.219,177.3221,11.0160,0.0000
GOTO/-58.386,84.442,58.871,179.7117,0.6473,0.0000
GOTO/-60.504,88.644,60.600,-178.1201,-3.6715,0.0000
GOTO/-62.991,93.306,61.948,-177.1017,-6.0356,0.0000
GOTO/-64.913,97.958,62.624,-178.7761,-6.6358,0.0000
GOTO/-64.433,103.035,62.983,178.6769,-3.6990,0.0000
GOTO/-61.490,107.827,63.277,178.5632,-1.5415,0.0000
GOTO/-56.555,111.384,63.576,179.8929,-0.0565,0.0000
GOTO/-50.811,114.197,63.773,179.9861,-0.0063,0.0000
GOTO/-44.821,116.678,63.773,179.9857,-0.0054,0.0000
GOTO/-38.770,118.751,63.576,179.8843,-0.0358,0.0000
GOTO/-32.765,119.725,63.277,177.8942,0.0744,0.0000
GOTO/-27.296,118.418,62.983,176.4488,1.6805,0.0000
GOTO/-23.366,115.167,62.624,176.1570,5.5499,0.0000
GOTO/-21.436,110.519,61.948,177.7631,6.3098,0.0000
GOTO/-19.898,105.464,60.600,178.7289,3.9238,0.0000
GOTO/-18.424,100.994,58.871,-179.7461,-0.6615,0.0000
GOTO/-16.719,97.711,57.219,-174.0212,-9.6451,0.0000
GOTO/-14.023,95.932,56.035,-147.7639,-10.8447,0.0000
GOTO/-9.298,95.724,55.566,-141.1453,0.7426,0.0000
GOTO/-4.602,96.015,55.545,-140.9004,1.9040,0.0000
GOTO/0.000,96.126,55.559,-140.8724,0.0001,0.0000
GOTO/0.000,94.736,57.264,-140.7733,0.0001,0.0000
GOTO/4.475,94.629,57.250,-140.8009,-1.8935,0.0000
GOTO/9.084,94.351,57.271,-141.0650,-0.5448,0.0000
GOTO/13.760,94.602,57.767,-148.3519,11.5361,0.0000
GOTO/16.395,96.491,59.021,-174.9739,8.7738,0.0000
GOTO/18.049,99.951,60.772,-179.9988,0.0034,0.0000
GOTO/19.486,104.658,62.604,178.6708,-4.3578,0.0000
GOTO/20.989,109.986,64.035,177.7869,-6.6757,0.0000
GOTO/22.877,114.901,64.752,176.1277,-5.9540,0.0000
GOTO/26.834,118.363,65.133,176.2739,-1.8649,0.0000
GOTO/32.398,119.792,65.445,177.8036,-0.1012,0.0000
GOTO/38.538,118.828,65.762,179.8764,0.0380,0.0000
GOTO/44.742,116.708,65.972,179.9849,0.0057,0.0000
GOTO/50.888,114.162,65.972,179.9853,0.0067,0.0000
GOTO/56.774,111.274,65.762,179.8857,0.0605,0.0000
GOTO/61.797,107.615,65.445,178.5181,1.6244,0.0000
GOTO/64.721,102.670,65.133,178.6837,3.9531,0.0000
GOTO/65.071,97.424,64.752,-178.5077,6.9407,0.0000
GOTO/62.931,92.614,64.035,-176.8235,6.2762,0.0000
GOTO/60.226,87.783,62.604,-177.8528,4.0188,0.0000
GOTO/57.914,83.439,60.772,179.9985,-0.0033,0.0000
GOTO/56.637,79.823,59.021,177.2881,-9.7344,0.0000
GOTO/57.164,76.624,57.767,-165.0885,-30.3270,0.0000
GOTO/60.292,73.139,57.271,-149.8896,-25.9527,0.0000
GOTO/63.749,70.077,57.250,-148.7486,-25.0429,0.0000
GOTO/66.989,66.989,57.264,-150.0043,-26.5621,0.0000
GOTO/70.077,63.749,57.250,-151.3424,-28.0357,0.0000
GOTO/73.140,60.292,57.271,-150.6355,-26.8113,0.0000
GOTO/76.624,57.164,57.767,-148.8104,-12.8339,0.0000
GOTO/79.823,56.637,59.021,-170.2549,2.6729,0.0000
GOTO/83.439,57.914,60.772,-179.9967,0.0015,0.0000
GOTO/87.783,60.226,62.604,175.9783,-2.1419,0.0000
GOTO/92.614,62.931,64.035,173.7142,-3.1575,0.0000
GOTO/97.424,65.071,64.752,173.0569,-1.4814,0.0000
GOTO/102.670,64.721,65.133,176.0459,1.3131,0.0000
GOTO/107.615,61.797,65.445,178.3750,1.4813,0.0000
GOTO/111.274,56.774,65.762,179.9395,0.1143,0.0000
GOTO/114.162,50.888,65.972,179.9933,0.0147,0.0000
GOTO/116.708,44.742,65.972,179.9943,0.0151,0.0000
GOTO/118.828,38.538,65.762,179.9620,0.1236,0.0000
GOTO/119.792,32.398,65.445,-179.8987,2.1964,0.0000
GOTO/118.363,26.834,65.133,-178.1311,3.7241,0.0000
GOTO/114.901,22.877,64.752,-174.0325,3.8513,0.0000
GOTO/109.986,20.989,64.035,-173.3193,2.1981,0.0000
GOTO/104.658,19.486,62.604,-175.6410,1.3254,0.0000
GOTO/99.951,18.049,60.772,179.9966,-0.0012,0.0000
GOTO/96.491,16.395,59.021,171.1929,-4.9671,0.0000
GOTO/94.602,13.760,57.767,166.5170,-30.9374,0.0000
GOTO/94.351,9.084,57.271,-179.2996,-38.9329,0.0000
GOTO/94.629,4.475,57.250,-177.5573,-39.1736,0.0000
GOTO/94.736,0.000,57.264,179.9999,-39.2267,0.0000
GOTO/94.629,-4.475,57.250,177.5575,-39.1736,0.0000
GOTO/94.351,-9.084,57.271,179.3018,-38.9327,0.0000
GOTO/94.602,-13.760,57.767,-166.5176,-30.9379,0.0000
GOTO/96.491,-16.395,59.021,-171.1929,-4.9671,0.0000
GOTO/99.951,-18.049,60.772,-179.9966,-0.0012,0.0000
GOTO/104.658,-19.486,62.604,175.6410,1.3254,0.0000
GOTO/109.986,-20.989,64.035,173.3193,2.1981,0.0000
GOTO/114.901,-22.877,64.752,174.0325,3.8513,0.0000
GOTO/118.363,-26.834,65.133,178.1311,3.7241,0.0000
GOTO/119.792,-32.398,65.445,179.8987,2.1964,0.0000
GOTO/118.828,-38.538,65.762,-179.9620,0.1236,0.0000
GOTO/116.708,-44.742,65.972,-179.9943,0.0151,0.0000
GOTO/114.162,-50.888,65.972,-179.9933,0.0147,0.0000
GOTO/111.274,-56.774,65.762,-179.9395,0.1143,0.0000
GOTO/107.615,-61.797,65.445,-178.3750,1.4813,0.0000
GOTO/102.670,-64.721,65.133,-176.0459,1.3131,0.0000
GOTO/97.424,-65.071,64.752,-173.0569,-1.4814,0.0000
GOTO/92.614,-62.931,64.035,-173.7142,-3.1575,0.0000
GOTO/87.783,-60.226,62.604,-175.9783,-2.1419,0.0000
GOTO/83.439,-57.914,60.772,179.9967,0.0015,0.0000
GOTO/79.823,-56.637,59.021,170.2549,2.6729,0.0000
GOTO/76.624,-57.164,57.767,148.8104,-12.8332,0.0000
GOTO/73.139,-60.292,57.271,150.6365,-26.8128,0.0000
GOTO/70.077,-63.749,57.250,151.3426,-28.0358,0.0000
GOTO/66.989,-66.989,57.264,150.0042,-26.5620,0.0000
GOTO/63.749,-70.077,57.250,148.7487,-25.0430,0.0000
GOTO/60.292,-73.140,57.271,149.8910,-25.9539,0.0000
GOTO/57.164,-76.624,57.767,165.0876,-30.3270,0.0000
GOTO/56.637,-79.823,59.021,-177.2881,-9.7344,0.0000
GOTO/57.914,-83.439,60.772,-179.9985,-0.0033,0.0000
GOTO/60.226,-87.783,62.604,177.8528,4.0188,0.0000
GOTO/62.931,-92.614,64.035,176.8235,6.2762,0.0000
GOTO/65.071,-97.424,64.752,178.5077,6.9407,0.0000
GOTO/64.721,-102.670,65.133,-178.6837,3.9531,0.0000
GOTO/61.797,-107.615,65.445,-178.5181,1.6244,0.0000
GOTO/56.774,-111.274,65.762,-179.8857,0.0605,0.0000
GOTO/50.888,-114.162,65.972,-179.9853,0.0067,0.0000
GOTO/44.742,-116.708,65.972,-179.9849,0.0057,0.0000
GOTO/38.538,-118.828,65.762,-179.8764,0.0380,0.0000
GOTO/32.398,-119.792,65.445,-177.8036,-0.1012,0.0000
GOTO/26.834,-118.363,65.133,-176.2739,-1.8649,0.0000
GOTO/22.877,-114.901,64.752,-176.1277,-5.9540,0.0000
GOTO/20.989,-109.986,64.035,-177.7869,-6.6757,0.0000
GOTO/19.486,-104.658,62.604,-178.6708,-4.3578,0.0000
GOTO/18.049,-99.951,60.772,179.9988,0.0034,0.0000
GOTO/16.395,-96.491,59.021,174.9739,8.7738,0.0000
GOTO/13.760,-94.602,57.767,148.3519,11.5361,0.0000
GOTO/9.084,-94.351,57.271,141.0650,-0.5448,0.0000
GOTO/4.475,-94.629,57.250,140.8009,-1.8935,0.0000
GOTO/0.000,-94.736,57.264,140.7733,0.0001,0.0000
GOTO/0.000,-94.736,57.264,140.7733,0.0001,0.0000
GOTO/-4.475,-94.629,57.250,140.8009,1.8933,0.0000
GOTO/-9.084,-94.351,57.271,141.0653,0.5431,0.0000
GOTO/-13.760,-94.602,57.767,148.3514,-11.5355,0.0000
GOTO/-16.395,-96.491,59.021,174.9739,-8.7738,0.0000
GOTO/-18.049,-99.951,60.772,179.9988,-0.0034,0.0000
GOTO/-19.486,-104.658,62.604,-178.6708,4.3578,0.0000
GOTO/-20.989,-109.986,64.035,-177.7869,6.6757,0.0000
GOTO/-22.877,-114.901,64.752,-176.1277,5.9540,0.0000
GOTO/-26.834,-118.363,65.133,-176.2739,1.8649,0.0000
GOTO/-32.398,-119.792,65.445,-177.8036,0.1012,0.0000
GOTO/-38.538,-118.828,65.762,-179.8764,-0.0380,0.0000
GOTO/-44.742,-116.708,65.972,-179.9849,-0.0057,0.0000
GOTO/-50.888,-114.162,65.972,-179.9853,-0.0067,0.0000
GOTO/-56.774,-111.274,65.762,-179.8857,-0.0605,0.0000
GOTO/-61.797,-107.615,65.445,-178.5181,-1.6244,0.0000
GOTO/-64.721,-102.670,65.133,-178.6837,-3.9531,0.0000
GOTO/-65.071,-97.424,64.752,178.5077,-6.9407,0.0000
GOTO/-62.931,-92.614,64.035,176.8235,-6.2762,0.0000
GOTO/-60.226,-87.783,62.604,177.8528,-4.0188,0.0000
GOTO/-57.914,-83.439,60.772,-179.9985,0.0033,0.0000
GOTO/-56.637,-79.823,59.021,-177.2881,9.7344,0.0000
GOTO/-57.164,-76.624,57.767,165.0885,30.3270,0.0000
GOTO/-60.292,-73.139,57.271,149.8896,25.9527,0.0000
GOTO/-63.749,-70.077,57.250,148.7486,25.0429,0.0000
GOTO/-66.989,-66.989,57.264,150.0043,26.5621,0.0000
GOTO/-70.077,-63.749,57.250,151.3424,28.0357,0.0000
GOTO/-73.140,-60.292,57.271,150.6355,26.8113,0.0000
GOTO/-76.624,-57.164,57.767,148.8104,12.8339,0.0000
GOTO/-79.823,-56.637,59.021,170.2549,-2.6729,0.0000
GOTO/-83.439,-57.914,60.772,179.9967,-0.0015,0.0000
GOTO/-87.783,-60.226,62.604,-175.9783,2.1419,0.0000
GOTO/-92.614,-62.931,64.035,-173.7142,3.1575,0.0000
GOTO/-97.424,-65.071,64.752,-173.0569,1.4814,0.0000
GOTO/-102.670,-64.721,65.133,-176.0459,-1.3131,0.0000
GOTO/-107.615,-61.797,65.445,-178.3750,-1.4813,0.0000
GOTO/-111.274,-56.774,65.762,-179.9395,-0.1143,0.0000
GOTO/-114.162,-50.888,65.972,-179.9933,-0.0147,0.0000
GOTO/-116.708,-44.742,65.972,-179.9943,-0.0151,0.0000
GOTO/-118.828,-38.538,65.762,-179.9620,-0.1236,0.0000
GOTO/-119.792,-32.398,65.445,179.8987,-2.1964,0.0000
GOTO/-118.363,-26.834,65.133,178.1311,-3.7241,0.0000
GOTO/-114.901,-22.877,64.752,174.0325,-3.8513,0.0000
GOTO/-109.986,-20.989,64.035,173.3193,-2.1981,0.0000
GOTO/-104.658,-19.486,62.604,175.6410,-1.3254,0.0000
GOTO/-99.951,-18.049,60.772,-179.9966,0.0012,0.0000
GOTO/-96.491,-16.395,59.021,-171.1929,4.9671,0.0000
GOTO/-94.602,-13.760,57.767,-166.5170,30.9374,0.0000
GOTO/-94.351,-9.084,57.271,179.2996,38.9329,0.0000
GOTO/-94.629,-4.475,57.250,177.5573,39.1736,0.0000
GOTO/-94.736,0.000,57.264,-179.9999,39.2267,0.0000
GOTO/-94.629,4.475,57.250,-177.5575,39.1736,0.0000
GOTO/-94.351,9.084,57.271,-179.3018,38.9327,0.0000
GOTO/-94.602,13.760,57.767,166.5176,30.9379,0.0000
GOTO/-96.491,16.395,59.021,171.1929,4.9671,0.0000
GOTO/-99.951,18.049,60.772,179.9966,0.0012,0.0000
GOTO/-104.658,19.486,62.604,-175.6410,-1.3254,0.0000
GOTO/-109.986,20.989,64.035,-173.3193,-2.1981,0.0000
GOTO/-114.901,22.877,64.752,-174.0325,-3.8513,0.0000
GOTO/-118.363,26.834,65.133,-178.1311,-3.7241,0.0000
GOTO/-119.792,32.398,65.445,-179.8987,-2.1964,0.0000
GOTO/-118.828,38.538,65.762,179.9620,-0.1236,0.0000
GOTO/-116.708,44.742,65.972,179.9943,-0.0151,0.0000
GOTO/-114.162,50.888,65.972,179.9933,-0.0147,0.0000
GOTO/-111.274,56.774,65.762,179.9395,-0.1143,0.0000
GOTO/-107.615,61.797,65.445,178.3750,-1.4813,0.0000
GOTO/-102.670,64.721,65.133,176.0459,-1.3131,0.0000
GOTO/-97.424,65.071,64.752,173.0569,1.4814,0.0000
GOTO/-92.614,62.931,64.035,173.7142,3.1575,0.0000
GOTO/-87.783,60.226,62.604,175.9783,2.1419,0.0000
GOTO/-83.439,57.914,60.772,-179.9967,-0.0015,0.0000
GOTO/-79.823,56.637,59.021,-170.2549,-2.6729,0.0000
GOTO/-76.624,57.164,57.767,-148.8104,12.8332,0.0000
GOTO/-73.139,60.292,57.271,-150.6365,26.8128,0.0000
GOTO/-70.077,63.749,57.250,-151.3426,28.0358,0.0000
GOTO/-66.989,66.989,57.264,-150.0042,26.5620,0.0000
GOTO/-63.749,70.077,57.250,-148.7487,25.0430,0.0000
GOTO/-60.292,73.140,57.271,-149.8910,25.9539,0.0000
GOTO/-57.164,76.624,57.767,-165.0876,30.3270,0.0000
GOTO/-56.637,79.823,59.021,177.2881,9.7344,0.0000
GOTO/-57.914,83.439,60.772,179.9985,0.0033,0.0000
GOTO/-60.226,87.783,62.604,-177.8528,-4.0188,0.0000
GOTO/-62.931,92.614,64.035,-176.8235,-6.2762,0.0000
GOTO/-65.071,97.424,64.752,-178.5077,-6.9407,0.0000
GOTO/-64.721,102.670,65.133,178.6837,-3.9531,0.0000
GOTO/-61.797,107.615,65.445,178.5181,-1.6244,0.0000
GOTO/-56.774,111.274,65.762,179.8857,-0.0605,0.0000
GOTO/-50.888,114.162,65.972,179.9853,-0.0067,0.0000
GOTO/-44.742,116.708,65.972,179.9849,-0.0057,0.0000
GOTO/-38.538,118.828,65.762,179.8764,-0.0380,0.0000
GOTO/-32.398,119.792,65.445,177.8036,0.1012,0.0000
GOTO/-26.834,118.363,65.133,176.2739,1.8649,0.0000
GOTO/-22.877,114.901,64.752,176.1277,5.9540,0.0000
GOTO/-20.989,109.986,64.035,177.7869,6.6757,0.0000
GOTO/-19.486,104.658,62.604,178.6708,4.3578,0.0000
GOTO/-18.049,99.951,60.772,-179.9988,-0.0034,0.0000
GOTO/-16.395,96.491,59.021,-174.9739,-8.7738,0.0000
GOTO/-13.760,94.602,57.767,-148.3514,-11.5355,0.0000
GOTO/-9.084,94.351,57.271,-141.0653,0.5431,0.0000
GOTO/-4.475,94.629,57.250,-140.8009,1.8933,0.0000
GOTO/0.000,94.736,57.264,-140.7733,0.0001,0.0000
GOTO/0.000,93.344,58.968,-140.7215,0.0000,0.0000
GOTO/4.348,93.242,58.953,-140.7485,-1.8799,0.0000
GOTO/8.870,92.975,58.975,-141.0344,-0.3388,0.0000
GOTO/13.498,93.270,59.499,-149.0201,12.1818,0.0000
GOTO/16.071,95.271,60.823,-175.8165,7.8811,0.0000
GOTO/17.674,98.909,62.673,179.7950,-0.6064,0.0000
GOTO/19.074,103.853,64.610,178.6348,-4.7409,0.0000
GOTO/20.544,109.456,66.124,177.8284,-6.9853,0.0000
GOTO/22.391,114.637,66.882,176.1347,-6.3060,0.0000
GOTO/26.375,118.308,67.284,176.1293,-2.0394,0.0000
GOTO/32.034,119.858,67.614,177.7255,-0.1281,0.0000
GOTO/38.307,118.904,67.949,179.8694,0.0400,0.0000
GOTO/44.664,116.738,68.170,179.9841,0.0060,0.0000
GOTO/50.965,114.128,68.170,179.9845,0.0070,0.0000
GOTO/56.991,111.165,67.949,179.8794,0.0641,0.0000
GOTO/62.101,107.404,67.614,178.4818,1.6988,0.0000
GOTO/65.006,102.306,67.284,178.7050,4.1786,0.0000
GOTO/65.228,96.893,66.882,-178.2506,7.1834,0.0000
GOTO/62.871,91.924,66.124,-176.5728,6.4646,0.0000
GOTO/59.948,86.923,64.610,-177.6059,4.3145,0.0000
GOTO/57.442,82.437,62.673,-179.7162,0.5737,0.0000
GOTO/56.002,78.731,60.823,177.3422,-8.5141,0.0000
GOTO/56.408,75.496,59.499,-166.1532,-30.3305,0.0000
GOTO/59.471,72.016,58.975,-150.0031,-26.1344,0.0000
GOTO/62.858,69.007,58.953,-148.7116,-25.0853,0.0000
GOTO/66.004,66.004,58.968,-149.9585,-26.5939,0.0000
GOTO/69.006,62.858,58.953,-151.2864,-28.0576,0.0000
GOTO/72.016,59.471,58.975,-150.4665,-26.6677,0.0000
GOTO/75.496,56.408,59.499,-148.9276,-11.9221,0.0000
GOTO/78.731,56.002,60.823,-171.4768,2.6285,0.0000
GOTO/82.437,57.442,62.673,179.4262,-0.2838,0.0000
GOTO/86.923,59.948,64.610,175.6817,-2.3873,0.0000
GOTO/91.924,62.871,66.124,173.5239,-3.4054,0.0000
GOTO/96.893,65.228,66.882,172.8133,-1.7356,0.0000
GOTO/102.306,65.006,67.284,175.8203,1.2915,0.0000
GOTO/107.404,62.101,67.614,178.3006,1.5175,0.0000
GOTO/111.165,56.991,67.949,179.9359,0.1206,0.0000
GOTO/114.128,50.965,68.170,179.9930,0.0155,0.0000
GOTO/116.738,44.664,68.170,179.9940,0.0159,0.0000
GOTO/118.904,38.307,67.949,179.9600,0.1306,0.0000
GOTO/119.858,32.034,67.614,-179.8718,2.2745,0.0000
GOTO/118.308,26.375,67.284,-177.9560,3.8682,0.0000
GOTO/114.637,22.391,66.882,-173.6798,3.8419,0.0000
GOTO/109.456,20.544,66.124,-173.0097,2.1555,0.0000
GOTO/103.853,19.074,64.610,-175.2577,1.3605,0.0000
GOTO/98.909,17.674,62.673,-179.3936,0.2050,0.0000
GOTO/95.271,16.071,60.823,172.0981,-4.1439,0.0000
GOTO/93.270,13.498,59.499,165.8671,-30.2084,0.0000
GOTO/92.975,8.870,58.975,-179.5643,-38.9648,0.0000
GOTO/93.242,4.348,58.953,-177.5729,-39.2263,0.0000
GOTO/93.344,0.000,58.968,180.0000,-39.2785,0.0000
GOTO/93.242,-4.348,58.953,177.5731,-39.2263,0.0000
GOTO/92.976,-8.870,58.975,179.5666,-38.9645,0.0000
GOTO/93.271,-13.498,59.499,-165.8676,-30.2090,0.0000
GOTO/95.271,-16.071,60.823,-172.0981,-4.1439,0.0000
GOTO/98.909,-17.674,62.673,179.3936,0.2050,0.0000
GOTO/103.853,-19.074,64.610,175.2577,1.3605,0.0000
GOTO/109.456,-20.544,66.124,173.0097,2.1555,0.0000
GOTO/114.637,-22.391,66.882,173.6798,3.8419,0.0000
GOTO/118.308,-26.375,67.284,177.9560,3.8682,0.0000
GOTO/119.858,-32.034,67.614,179.8718,2.2745,0.0000
GOTO/118.904,-38.307,67.949,-179.9600,0.1306,0.0000
GOTO/116.738,-44.664,68.170,-179.9940,0.0159,0.0000
GOTO/114.128,-50.965,68.170,-179.9930,0.0155,0.0000
GOTO/111.165,-56.991,67.949,-179.9359,0.1206,0.0000
GOTO/107.404,-62.101,67.614,-178.3006,1.5175,0.0000
GOTO/102.306,-65.006,67.284,-175.8203,1.2915,0.0000
GOTO/96.893,-65.228,66.882,-172.8133,-1.7356,0.0000
GOTO/91.924,-62.871,66.124,-173.5239,-3.4054,0.0000
GOTO/86.923,-59.948,64.610,-175.6817,-2.3873,0.0000
GOTO/82.437,-57.442,62.673,-179.4262,-0.2838,0.0000
GOTO/78.731,-56.002,60.823,171.4768,2.6285,0.0000
GOTO/75.496,-56.408,59.499,148.9277,-11.9214,0.0000
GOTO/72.016,-59.471,58.975,150.4674,-26.6693,0.0000
GOTO/69.007,-62.858,58.953,151.2865,-28.0577,0.0000
GOTO/66.004,-66.004,58.968,149.9584,-26.5938,0.0000
GOTO/62.858,-69.006,58.953,148.7116,-25.0854,0.0000
GOTO/59.471,-72.016,58.975,150.0046,-26.1356,0.0000
GOTO/56.408,-75.496,59.499,166.1523,-30.3305,0.0000
GOTO/56.002,-78.731,60.823,-177.3422,-8.5141,0.0000
GOTO/57.442,-82.437,62.673,179.7162,0.5737,0.0000
GOTO/59.948,-86.923,64.610,177.6059,4.3145,0.0000
GOTO/62.871,-91.924,66.124,176.5728,6.4646,0.0000
GOTO/65.228,-96.893,66.882,178.2506,7.1834,0.0000
GOTO/65.006,-102.306,67.284,-178.7050,4.1786,0.0000
GOTO/62.101,-107.404,67.614,-178.4818,1.6988,0.0000
GOTO/56.991,-111.165,67.949,-179.8794,0.0641,0.0000
GOTO/50.965,-114.128,68.170,-179.9845,0.0070,0.0000
GOTO/44.664,-116.738,68.170,-179.9841,0.0060,0.0000
GOTO/38.307,-118.904,67.949,-179.8694,0.0400,0.0000
GOTO/32.034,-119.858,67.614,-177.7255,-0.1281,0.0000
GOTO/26.375,-118.308,67.284,-176.1293,-2.0394,0.0000
GOTO/22.391,-114.637,66.882,-176.1347,-6.3060,0.0000
GOTO/20.544,-109.456,66.124,-177.8284,-6.9853,0.0000
GOTO/19.074,-103.853,64.610,-178.6348,-4.7409,0.0000
GOTO/17.674,-98.909,62.673,-179.7950,-0.6064,0.0000
GOTO/16.071,-95.271,60.823,175.8165,7.8811,0.0000
GOTO/13.498,-93.270,59.499,149.0201,12.1818,0.0000
GOTO/8.870,-92.975,58.975,141.0344,-0.3388,0.0000
GOTO/4.348,-93.242,58.953,140.7485,-1.8799,0.0000
GOTO/0.000,-93.344,58.968,140.7215,0.0000,0.0000
GOTO/0.000,-93.344,58.968,140.7215,0.0000,0.0000
GOTO/-4.348,-93.242,58.953,140.7485,1.8798,0.0000
GOTO/-8.870,-92.976,58.975,141.0347,0.3370,0.0000
GOTO/-13.498,-93.271,59.499,149.0196,-12.1812,0.0000
GOTO/-16.071,-95.271,60.823,175.8165,-7.8811,0.0000
GOTO/-17.674,-98.909,62.673,-179.7950,0.6064,0.0000
GOTO/-19.074,-103.853,64.610,-178.6348,4.7409,0.0000
GOTO/-20.544,-109.456,66.124,-177.8284,6.9853,0.0000
GOTO/-22.391,-114.637,66.882,-176.1347,6.3060,0.0000
GOTO/-26.375,-118.308,67.284,-176.1293,2.0394,0.0000
GOTO/-32.034,-119.858,67.614,-177.7255,0.1281,0.0000
GOTO/-38.307,-118.904,67.949,-179.8694,-0.0400,0.0000
GOTO/-44.664,-116.738,68.170,-179.9841,-0.0060,0.0000
GOTO/-50.965,-114.128,68.170,-179.9845,-0.0070,0.0000
GOTO/-56.991,-111.165,67.949,-179.8794,-0.0641,0.0000
GOTO/-62.101,-107.404,67.614,-178.4818,-1.6988,0.0000
GOTO/-65.006,-102.306,67.284,-178.7050,-4.1786,0.0000
GOTO/-65.228,-96.893,66.882,178.2506,-7.1834,0.0000
GOTO/-62.871,-91.924,66.124,176.5728,-6.4646,0.0000
GOTO/-59.948,-86.923,64.610,177.6059,-4.3145,0.0000
GOTO/-57.442,-82.437,62.673,179.7162,-0.5737,0.0000
GOTO/-56.002,-78.731,60.823,-177.3422,8.5141,0.0000
GOTO/-56.408,-75.496,59.499,166.1532,30.3305,0.0000
GOTO/-59.471,-72.016,58.975,150.0031,26.1344,0.0000
GOTO/-62.858,-69.007,58.953,148.7116,25.0853,0.0000
GOTO/-66.004,-66.004,58.968,149.9585,26.5939,0.0000
GOTO/-69.006,-62.858,58.953,151.2864,28.0576,0.0000
GOTO/-72.016,-59.471,58.975,150.4665,26.6677,0.0000
GOTO/-75.496,-56.408,59.499,148.9276,11.9221,0.0000
GOTO/-78.731,-56.002,60.823,171.4768,-2.6285,0.0000
GOTO/-82.437,-57.442,62.673,-179.4262,0.2838,0.0000
GOTO/-86.923,-59.948,64.610,-175.6817,2.3873,0.0000
GOTO/-91.924,-62.871,66.124,-173.5239,3.4054,0.0000
GOTO/-96.893,-65.228,66.882,-172.8133,1.7356,0.0000
GOTO/-102.306,-65.006,67.284,-175.8203,-1.2915,0.0000
GOTO/-107.404,-62.101,67.614,-178.3006,-1.5175,0.0000
GOTO/-111.165,-56.991,67.949,-179.9359,-0.1206,0.0000
GOTO/-114.128,-50.965,68.170,-179.9930,-0.0155,0.0000
GOTO/-116.738,-44.664,68.170,-179.9940,-0.0159,0.0000
GOTO/-118.904,-38.307,67.949,-179.9600,-0.1306,0.0000
GOTO/-119.858,-32.034,67.614,179.8718,-2.2745,0.0000
GOTO/-118.308,-26.375,67.284,177.9560,-3.8682,0.0000
GOTO/-114.637,-22.391,66.882,173.6798,-3.8419,0.0000
GOTO/-109.456,-20.544,66.124,173.0097,-2.1555,0.0000
GOTO/-103.853,-19.074,64.610,175.2577,-1.3605,0.0000
GOTO/-98.909,-17.674,62.673,179.3936,-0.2050,0.0000
GOTO/-95.271,-16.071,60.823,-172.0981,4.1439,0.0000
GOTO/-93.270,-13.498,59.499,-165.8671,30.2084,0.0000
GOTO/-92.975,-8.870,58.975,179.5643,38.9648,0.0000
GOTO/-93.242,-4.348,58.953,177.5729,39.2263,0.0000
GOTO/-93.344,0.000,58.968,-180.0000,39.2785,0.0000
GOTO/-93.242,4.348,58.953,-177.5731,39.2263,0.0000
GOTO/-92.976,8.870,58.975,-179.5666,38.9645,0.0000
GOTO/-93.271,13.498,59.499,165.8676,30.2090,0.0000
GOTO/-95.271,16.071,60.823,172.0981,4.1439,0.0000
GOTO/-98.909,17.674,62.673,-179.3936,-0.2050,0.0000
GOTO/-103.853,19.074,64.610,-175.2577,-1.3605,0.0000
GOTO/-109.456,20.544,66.124,-173.0097,-2.1555,0.0000
GOTO/-114.637,22.391,66.882,-173.6798,-3.8419,0.0000
