FEDRATE / MMPS, 20
GOTO/-46.486,-62.424,44.481,163.8001,31.2115,0.0000
GOTO/-49.053,-59.633,44.112,149.8158,29.0968,0.0000
GOTO/-51.888,-57.130,44.096,148.8556,28.5314,0.0000
GOTO/-54.573,-54.573,44.107,150.1203,29.8799,0.0000
GOTO/-57.130,-51.888,44.096,151.4684,31.1443,0.0000
GOTO/-59.633,-49.053,44.112,150.9023,30.1828,0.0000
GOTO/-62.424,-46.486,44.482,148.7885,16.2008,0.0000
GOTO/-64.949,-45.943,45.416,168.6440,-2.6536,0.0000
GOTO/-67.754,-46.803,46.718,179.1810,-0.3593,0.0000
GOTO/-71.088,-48.459,48.079,-176.4220,1.8103,0.0000
GOTO/-74.784,-50.405,49.141,-174.0260,2.8247,0.0000
GOTO/-78.473,-51.899,49.674,-173.4492,1.1557,0.0000
GOTO/-82.502,-51.489,49.957,-176.3677,-1.3224,0.0000
GOTO/-86.304,-49.131,50.188,-178.4801,-1.4241,0.0000
GOTO/-89.129,-45.201,50.423,-179.9445,-0.1052,0.0000
GOTO/-91.364,-40.633,50.579,-179.9938,-0.0137,0.0000
GOTO/-93.336,-35.872,50.579,-179.9947,-0.0141,0.0000
GOTO/-94.986,-31.062,50.423,-179.9648,-0.1136,0.0000
GOTO/-95.767,-26.285,50.188,179.9322,-2.0813,0.0000
GOTO/-94.746,-21.929,49.957,178.3638,-3.5027,0.0000
GOTO/-92.187,-18.791,49.674,174.5468,-3.8294,0.0000
GOTO/-88.522,-17.239,49.141,173.7859,-2.2395,0.0000
GOTO/-84.532,-16.001,48.079,176.1918,-1.2526,0.0000
GOTO/-81.004,-14.814,46.718,-179.1668,0.3251,0.0000
GOTO/-78.412,-13.439,45.416,-170.0857,6.2343,0.0000
GOTO/-77.011,-11.270,44.481,-167.4287,32.3692,0.0000
GOTO/-76.852,-7.481,44.112,178.9822,38.8272,0.0000
GOTO/-77.088,-3.707,44.096,177.5451,39.0673,0.0000
GOTO/-77.178,0.000,44.107,-179.9998,39.0955,0.0000
GOTO/-77.088,3.707,44.096,-177.5454,39.0673,0.0000
GOTO/-76.852,7.481,44.112,-178.9843,38.8270,0.0000
GOTO/-77.011,11.270,44.482,167.4294,32.3697,0.0000
GOTO/-78.412,13.439,45.416,170.0857,6.2343,0.0000
GOTO/-81.004,14.814,46.718,179.1668,0.3251,0.0000
GOTO/-84.532,16.001,48.079,-176.1918,-1.2526,0.0000
GOTO/-88.522,17.239,49.141,-173.7859,-2.2395,0.0000
GOTO/-92.187,18.791,49.674,-174.5468,-3.8294,0.0000
GOTO/-94.746,21.929,49.957,-178.3638,-3.5027,0.0000
GOTO/-95.767,26.285,50.188,-179.9322,-2.0813,0.0000
GOTO/-94.986,31.062,50.423,179.9648,-0.1136,0.0000
GOTO/-93.336,35.872,50.579,179.9947,-0.0141,0.0000
GOTO/-91.364,40.633,50.579,179.9938,-0.0137,0.0000
GOTO/-89.129,45.201,50.423,179.9445,-0.1052,0.0000
GOTO/-86.304,49.131,50.188,178.4801,-1.4241,0.0000
GOTO/-82.502,51.489,49.957,176.3677,-1.3224,0.0000
GOTO/-78.473,51.899,49.674,173.4492,1.1557,0.0000
GOTO/-74.784,50.405,49.141,174.0260,2.8247,0.0000
GOTO/-71.088,48.459,48.079,176.4220,1.8103,0.0000
GOTO/-67.754,46.803,46.718,-179.1810,-0.3593,0.0000
GOTO/-64.949,45.943,45.416,-168.6440,-2.6536,0.0000
GOTO/-62.424,46.486,44.481,-148.7885,16.1999,0.0000
GOTO/-59.633,49.053,44.112,-150.9032,30.1842,0.0000
GOTO/-57.130,51.888,44.096,-151.4686,31.1444,0.0000
GOTO/-54.573,54.573,44.107,-150.1201,29.8797,0.0000
GOTO/-51.888,57.130,44.096,-148.8557,28.5316,0.0000
GOTO/-49.053,59.633,44.112,-149.8172,29.0977,0.0000
GOTO/-46.486,62.424,44.482,-163.7992,31.2115,0.0000
GOTO/-45.943,64.949,45.416,177.3464,11.3560,0.0000
GOTO/-46.803,67.754,46.718,179.6407,0.8190,0.0000
GOTO/-48.459,71.088,48.079,-178.1897,-3.5780,0.0000
GOTO/-50.405,74.784,49.141,-177.1753,-5.9740,0.0000
GOTO/-51.899,78.473,49.674,-178.8443,-6.5508,0.0000
GOTO/-51.489,82.502,49.957,178.6776,-3.6323,0.0000
GOTO/-49.131,86.304,50.188,178.5759,-1.5199,0.0000
GOTO/-45.201,89.129,50.423,179.8948,-0.0555,0.0000
GOTO/-40.633,91.364,50.579,179.9863,-0.0062,0.0000
GOTO/-35.872,93.336,50.579,179.9859,-0.0053,0.0000
GOTO/-31.062,94.986,50.423,179.8864,-0.0352,0.0000
GOTO/-26.285,95.767,50.188,177.9187,0.0678,0.0000
GOTO/-21.929,94.746,49.957,176.4973,1.6362,0.0000
GOTO/-18.791,92.187,49.674,176.1706,5.4532,0.0000
GOTO/-17.239,88.522,49.141,177.7605,6.2141,0.0000
GOTO/-16.001,84.532,48.079,178.7474,3.8082,0.0000
GOTO/-14.814,81.004,46.718,-179.6749,-0.8332,0.0000
GOTO/-13.439,78.412,45.416,-173.7657,-9.9143,0.0000
GOTO/-11.270,77.011,44.482,-147.6303,-12.5706,0.0000
GOTO/-7.481,76.852,44.112,-141.1730,1.0157,0.0000
GOTO/-3.707,77.088,44.096,-140.9327,2.4546,0.0000
GOTO/0.000,77.178,44.107,-140.9045,0.0002,0.0000
GOTO/0.000,75.789,45.812,-140.7733,0.0001,0.0000
GOTO/3.580,75.703,45.801,-140.8009,-2.4427,0.0000
GOTO/7.267,75.480,45.818,-141.0649,-0.7003,0.0000
GOTO/11.008,75.681,46.215,-148.3523,13.4833,0.0000
GOTO/13.116,77.193,47.218,-174.9743,8.8067,0.0000
GOTO/14.439,79.961,48.618,-179.9989,0.0032,0.0000
GOTO/15.588,83.726,50.084,178.6708,-4.3591,0.0000
GOTO/16.791,87.989,51.229,177.7869,-6.6807,0.0000
GOTO/18.302,91.921,51.802,176.1277,-5.9675,0.0000
GOTO/21.467,94.690,52.107,176.2739,-1.8689,0.0000
GOTO/25.919,95.834,52.356,177.8036,-0.1013,0.0000
GOTO/30.830,95.062,52.610,179.8764,0.0380,0.0000
GOTO/35.794,93.367,52.777,179.9849,0.0057,0.0000
GOTO/40.710,91.330,52.777,179.9853,0.0067,0.0000
GOTO/45.419,89.019,52.610,179.8857,0.0605,0.0000
GOTO/49.437,86.092,52.356,178.5181,1.6250,0.0000
GOTO/51.776,82.136,52.107,178.6837,3.9541,0.0000
GOTO/52.057,77.939,51.802,-178.5076,6.9431,0.0000
GOTO/50.345,74.091,51.229,-176.8234,6.2858,0.0000
GOTO/48.181,70.226,50.084,-177.8528,4.0217,0.0000
GOTO/46.331,66.751,48.618,179.9986,-0.0031,0.0000
GOTO/45.309,63.858,47.218,177.2881,-9.7446,0.0000
GOTO/45.731,61.299,46.215,-165.0891,-31.1895,0.0000
GOTO/48.234,58.511,45.818,-149.8897,-29.3636,0.0000
GOTO/50.999,56.061,45.801,-148.7486,-28.6575,0.0000
GOTO/53.591,53.591,45.812,-150.0043,-29.9958,0.0000
GOTO/56.061,50.999,45.801,-151.3424,-31.2514,0.0000
GOTO/58.511,48.233,45.818,-150.6354,-30.1089,0.0000
GOTO/61.299,45.731,46.215,-148.8104,-14.9118,0.0000
GOTO/63.858,45.309,47.218,-170.2554,2.7119,0.0000
GOTO/66.751,46.331,48.618,-179.9969,0.0014,0.0000
GOTO/70.226,48.181,50.084,175.9783,-2.1472,0.0000
GOTO/74.091,50.345,51.229,173.7142,-3.1766,0.0000
GOTO/77.939,52.057,51.802,173.0569,-1.4924,0.0000
GOTO/82.136,51.776,52.107,176.0459,1.3163,0.0000
GOTO/86.092,49.437,52.356,178.3750,1.4819,0.0000
GOTO/89.019,45.419,52.610,179.9395,0.1143,0.0000
GOTO/91.330,40.710,52.777,179.9933,0.0147,0.0000
GOTO/93.367,35.794,52.777,179.9943,0.0151,0.0000
GOTO/95.062,30.830,52.610,179.9620,0.1236,0.0000
GOTO/95.834,25.919,52.356,-179.8987,2.1964,0.0000
GOTO/94.690,21.467,52.107,-178.1311,3.7261,0.0000
GOTO/91.921,18.302,51.802,-174.0325,3.8723,0.0000
GOTO/87.989,16.791,51.229,-173.3193,2.2131,0.0000
GOTO/83.726,15.588,50.084,-175.6409,1.3292,0.0000
GOTO/79.961,14.439,48.618,179.9968,-0.0011,0.0000
GOTO/77.193,13.116,47.218,171.1933,-5.0257,0.0000
GOTO/75.681,11.008,46.215,166.5167,-31.6477,0.0000
GOTO/75.480,7.267,45.818,-179.2997,-38.9351,0.0000
GOTO/75.703,3.580,45.801,-177.5573,-39.1991,0.0000
GOTO/75.789,0.000,45.812,179.9999,-39.2267,0.0000
GOTO/75.703,-3.580,45.801,177.5575,-39.1992,0.0000
GOTO/75.480,-7.267,45.818,179.3020,-38.9348,0.0000
GOTO/75.681,-11.008,46.215,-166.5172,-31.6482,0.0000
GOTO/77.193,-13.116,47.218,-171.1933,-5.0257,0.0000
GOTO/79.961,-14.439,48.618,-179.9968,-0.0011,0.0000
GOTO/83.726,-15.588,50.084,175.6409,1.3292,0.0000
GOTO/87.989,-16.791,51.229,173.3193,2.2131,0.0000
GOTO/91.921,-18.302,51.802,174.0325,3.8723,0.0000
GOTO/94.690,-21.467,52.107,178.1311,3.7261,0.0000
GOTO/95.834,-25.919,52.356,179.8987,2.1964,0.0000
GOTO/95.062,-30.830,52.610,-179.9620,0.1236,0.0000
GOTO/93.367,-35.794,52.777,-179.9943,0.0151,0.0000
GOTO/91.330,-40.710,52.777,-179.9933,0.0147,0.0000
GOTO/89.019,-45.419,52.610,-179.9395,0.1143,0.0000
GOTO/86.092,-49.437,52.356,-178.3750,1.4819,0.0000
GOTO/82.136,-51.776,52.107,-176.0459,1.3163,0.0000
GOTO/77.939,-52.057,51.802,-173.0569,-1.4924,0.0000
GOTO/74.091,-50.345,51.229,-173.7142,-3.1766,0.0000
GOTO/70.226,-48.181,50.084,-175.9783,-2.1472,0.0000
GOTO/66.751,-46.331,48.618,179.9969,0.0014,0.0000
GOTO/63.858,-45.309,47.218,170.2554,2.7119,0.0000
GOTO/61.299,-45.731,46.215,148.8105,-14.9109,0.0000
GOTO/58.511,-48.234,45.818,150.6364,-30.1103,0.0000
GOTO/56.061,-50.999,45.801,151.3425,-31.2514,0.0000
GOTO/53.591,-53.591,45.812,150.0042,-29.9957,0.0000
GOTO/50.999,-56.061,45.801,148.7486,-28.6576,0.0000
GOTO/48.233,-58.511,45.818,149.8911,-29.3646,0.0000
GOTO/45.731,-61.299,46.215,165.0882,-31.1896,0.0000
GOTO/45.309,-63.858,47.218,-177.2881,-9.7446,0.0000
GOTO/46.331,-66.751,48.618,-179.9986,-0.0031,0.0000
GOTO/48.181,-70.226,50.084,177.8528,4.0217,0.0000
GOTO/50.345,-74.091,51.229,176.8234,6.2858,0.0000
GOTO/52.057,-77.939,51.802,178.5076,6.9431,0.0000
GOTO/51.776,-82.136,52.107,-178.6837,3.9541,0.0000
GOTO/49.437,-86.092,52.356,-178.5181,1.6250,0.0000
GOTO/45.419,-89.019,52.610,-179.8857,0.0605,0.0000
GOTO/40.710,-91.330,52.777,-179.9853,0.0067,0.0000
GOTO/35.794,-93.367,52.777,-179.9849,0.0057,0.0000
GOTO/30.830,-95.062,52.610,-179.8764,0.0380,0.0000
GOTO/25.919,-95.834,52.356,-177.8036,-0.1013,0.0000
GOTO/21.467,-94.690,52.107,-176.2739,-1.8689,0.0000
GOTO/18.302,-91.921,51.802,-176.1277,-5.9675,0.0000
GOTO/16.791,-87.989,51.229,-177.7869,-6.6807,0.0000
GOTO/15.588,-83.726,50.084,-178.6708,-4.3591,0.0000
GOTO/14.439,-79.961,48.618,179.9989,0.0032,0.0000
GOTO/13.116,-77.193,47.218,174.9743,8.8067,0.0000
GOTO/11.008,-75.681,46.215,148.3523,13.4833,0.0000
GOTO/7.267,-75.480,45.818,141.0649,-0.7003,0.0000
GOTO/3.580,-75.703,45.801,140.8009,-2.4427,0.0000
GOTO/0.000,-75.789,45.812,140.7733,0.0001,0.0000
GOTO/0.000,-75.789,45.812,140.7733,0.0001,0.0000
GOTO/-3.580,-75.703,45.801,140.8008,2.4425,0.0000
GOTO/-7.267,-75.480,45.818,141.0652,0.6980,0.0000
GOTO/-11.008,-75.681,46.215,148.3518,-13.4828,0.0000
GOTO/-13.116,-77.193,47.218,174.9743,-8.8067,0.0000
GOTO/-14.439,-79.961,48.618,179.9989,-0.0032,0.0000
GOTO/-15.588,-83.726,50.084,-178.6708,4.3591,0.0000
GOTO/-16.791,-87.989,51.229,-177.7869,6.6807,0.0000
GOTO/-18.302,-91.921,51.802,-176.1277,5.9675,0.0000
GOTO/-21.467,-94.690,52.107,-176.2739,1.8689,0.0000
GOTO/-25.919,-95.834,52.356,-177.8036,0.1013,0.0000
GOTO/-30.830,-95.062,52.610,-179.8764,-0.0380,0.0000
GOTO/-35.794,-93.367,52.777,-179.9849,-0.0057,0.0000
GOTO/-40.710,-91.330,52.777,-179.9853,-0.0067,0.0000
GOTO/-45.419,-89.019,52.610,-179.8857,-0.0605,0.0000
GOTO/-49.437,-86.092,52.356,-178.5181,-1.6250,0.0000
GOTO/-51.776,-82.136,52.107,-178.6837,-3.9541,0.0000
GOTO/-52.057,-77.939,51.802,178.5076,-6.9431,0.0000
GOTO/-50.345,-74.091,51.229,176.8234,-6.2858,0.0000
GOTO/-48.181,-70.226,50.084,177.8528,-4.0217,0.0000
GOTO/-46.331,-66.751,48.618,-179.9986,0.0031,0.0000
GOTO/-45.309,-63.858,47.218,-177.2881,9.7446,0.0000
GOTO/-45.731,-61.299,46.215,165.0891,31.1895,0.0000
GOTO/-48.234,-58.511,45.818,149.8897,29.3636,0.0000
GOTO/-50.999,-56.061,45.801,148.7486,28.6575,0.0000
GOTO/-53.591,-53.591,45.812,150.0043,29.9958,0.0000
GOTO/-56.061,-50.999,45.801,151.3424,31.2514,0.0000
GOTO/-58.511,-48.233,45.818,150.6354,30.1089,0.0000
GOTO/-61.299,-45.731,46.215,148.8104,14.9118,0.0000
GOTO/-63.858,-45.309,47.218,170.2554,-2.7119,0.0000
GOTO/-66.751,-46.331,48.618,179.9969,-0.0014,0.0000
GOTO/-70.226,-48.181,50.084,-175.9783,2.1472,0.0000
GOTO/-74.091,-50.345,51.229,-173.7142,3.1766,0.0000
GOTO/-77.939,-52.057,51.802,-173.0569,1.4924,0.0000
GOTO/-82.136,-51.776,52.107,-176.0459,-1.3163,0.0000
GOTO/-86.092,-49.437,52.356,-178.3750,-1.4819,0.0000
GOTO/-89.019,-45.419,52.610,-179.9395,-0.1143,0.0000
GOTO/-91.330,-40.710,52.777,-179.9933,-0.0147,0.0000
GOTO/-93.367,-35.794,52.777,-179.9943,-0.0151,0.0000
GOTO/-95.062,-30.830,52.610,-179.9620,-0.1236,0.0000
GOTO/-95.834,-25.919,52.356,179.8987,-2.1964,0.0000
GOTO/-94.690,-21.467,52.107,178.1311,-3.7261,0.0000
GOTO/-91.921,-18.302,51.802,174.0325,-3.8723,0.0000
GOTO/-87.989,-16.791,51.229,173.3193,-2.2131,0.0000
GOTO/-83.726,-15.588,50.084,175.6409,-1.3292,0.0000
GOTO/-79.961,-14.439,48.618,-179.9968,0.0011,0.0000
GOTO/-77.193,-13.116,47.218,-171.1933,5.0257,0.0000
GOTO/-75.681,-11.008,46.215,-166.5167,31.6477,0.0000
GOTO/-75.480,-7.267,45.818,179.2997,38.9351,0.0000
GOTO/-75.703,-3.580,45.801,177.5573,39.1991,0.0000
GOTO/-75.789,0.000,45.812,-179.9999,39.2267,0.0000
GOTO/-75.703,3.580,45.801,-177.5575,39.1992,0.0000
GOTO/-75.480,7.267,45.818,-179.3020,38.9348,0.0000
GOTO/-75.681,11.008,46.215,166.5172,31.6482,0.0000
GOTO/-77.193,13.116,47.218,171.1933,5.0257,0.0000
GOTO/-79.961,14.439,48.618,179.9968,0.0011,0.0000
GOTO/-83.726,15.588,50.084,-175.6409,-1.3292,0.0000
GOTO/-87.989,16.791,51.229,-173.3193,-2.2131,0.0000
GOTO/-91.921,18.302,51.802,-174.0325,-3.8723,0.0000
GOTO/-94.690,21.467,52.107,-178.1311,-3.7261,0.0000
GOTO/-95.834,25.919,52.356,-179.8987,-2.1964,0.0000
GOTO/-95.062,30.830,52.610,179.9620,-0.1236,0.0000
GOTO/-93.367,35.794,52.777,179.9943,-0.0151,0.0000
GOTO/-91.330,40.710,52.777,179.9933,-0.0147,0.0000
GOTO/-89.019,45.419,52.610,179.9395,-0.1143,0.0000
GOTO/-86.092,49.437,52.356,178.3750,-1.4819,0.0000
GOTO/-82.136,51.776,52.107,176.0459,-1.3163,0.0000
GOTO/-77.939,52.057,51.802,173.0569,1.4924,0.0000
GOTO/-74.091,50.345,51.229,173.7142,3.1766,0.0000
GOTO/-70.226,48.181,50.084,175.9783,2.1472,0.0000
GOTO/-66.751,46.331,48.618,-179.9969,-0.0014,0.0000
GOTO/-63.858,45.309,47.218,-170.2554,-2.7119,0.0000
GOTO/-61.299,45.731,46.215,-148.8105,14.9109,0.0000
GOTO/-58.511,48.234,45.818,-150.6364,30.1103,0.0000
GOTO/-56.061,50.999,45.801,-151.3425,31.2514,0.0000
GOTO/-53.591,53.591,45.812,-150.0042,29.9957,0.0000
GOTO/-50.999,56.061,45.801,-148.7486,28.6576,0.0000
GOTO/-48.233,58.511,45.818,-149.8911,29.3646,0.0000
GOTO/-45.731,61.299,46.215,-165.0882,31.1896,0.0000
GOTO/-45.309,63.858,47.218,177.2881,9.7446,0.0000
GOTO/-46.331,66.751,48.618,179.9986,0.0031,0.0000
GOTO/-48.181,70.226,50.084,-177.8528,-4.0217,0.0000
GOTO/-50.345,74.091,51.229,-176.8234,-6.2858,0.0000
GOTO/-52.057,77.939,51.802,-178.5076,-6.9431,0.0000
GOTO/-51.776,82.136,52.107,178.6837,-3.9541,0.0000
GOTO/-49.437,86.092,52.356,178.5181,-1.6250,0.0000
GOTO/-45.419,89.019,52.610,179.8857,-0.0605,0.0000
GOTO/-40.710,91.330,52.777,179.9853,-0.0067,0.0000
GOTO/-35.794,93.367,52.777,179.9849,-0.0057,0.0000
GOTO/-30.830,95.062,52.610,179.8764,-0.0380,0.0000
GOTO/-25.919,95.834,52.356,177.8036,0.1013,0.0000
GOTO/-21.467,94.690,52.107,176.2739,1.8689,0.0000
GOTO/-18.302,91.921,51.802,176.1277,5.9675,0.0000
GOTO/-16.791,87.989,51.229,177.7869,6.6807,0.0000
GOTO/-15.588,83.726,50.084,178.6708,4.3591,0.0000
GOTO/-14.439,79.961,48.618,-179.9989,-0.0032,0.0000
GOTO/-13.116,77.193,47.218,-174.9743,-8.8067,0.0000
GOTO/-11.008,75.681,46.215,-148.3518,-13.4828,0.0000
GOTO/-7.267,75.480,45.818,-141.0652,0.6980,0.0000
GOTO/-3.580,75.703,45.801,-140.8008,2.4425,0.0000
GOTO/0.000,75.789,45.812,-140.7733,0.0001,0.0000
GOTO/0.000,74.396,47.516,-140.7158,0.0000,0.0000
GOTO/3.453,74.315,47.503,-140.7427,-2.4223,0.0000
GOTO/7.053,74.105,47.522,-141.0345,-0.3681,0.0000
GOTO/10.745,74.349,47.946,-149.1996,14.2839,0.0000
GOTO/12.792,75.972,49.019,-176.0111,7.6747,0.0000
GOTO/14.064,78.919,50.519,179.7498,-0.7514,0.0000
GOTO/15.177,82.922,52.090,178.6288,-4.8303,0.0000
GOTO/16.346,87.459,53.317,177.8411,-7.0591,0.0000
GOTO/17.816,91.657,53.931,176.1414,-6.4001,0.0000
GOTO/21.009,94.635,54.258,176.0979,-2.0860,0.0000
GOTO/25.555,95.900,54.525,177.7079,-0.1349,0.0000
GOTO/30.600,95.138,54.796,179.8678,0.0404,0.0000
GOTO/35.715,93.397,54.976,179.9840,0.0060,0.0000
GOTO/40.787,91.296,54.976,179.9844,0.0071,0.0000
GOTO/45.636,88.910,54.796,179.8779,0.0649,0.0000
GOTO/49.741,85.881,54.525,178.4742,1.7165,0.0000
GOTO/52.061,81.773,54.258,178.7124,4.2314,0.0000
GOTO/52.213,77.409,53.931,-178.1887,7.2383,0.0000
GOTO/50.285,73.401,53.317,-176.5147,6.5160,0.0000
GOTO/47.903,69.367,52.090,-177.5476,4.3848,0.0000
GOTO/45.859,65.749,50.519,-179.6456,0.7082,0.0000
GOTO/44.675,62.766,49.019,177.3675,-8.2277,0.0000
GOTO/44.975,60.171,47.946,-166.4231,-31.0292,0.0000
GOTO/47.412,57.387,47.522,-150.0390,-29.5687,0.0000
GOTO/50.108,54.990,47.503,-148.7091,-28.7213,0.0000
GOTO/52.606,52.606,47.516,-149.9535,-30.0466,0.0000
GOTO/54.990,50.108,47.503,-151.2786,-31.2909,0.0000
GOTO/57.387,47.412,47.522,-150.4303,-29.9595,0.0000
GOTO/60.171,44.975,47.946,-148.9707,-13.5777,0.0000
GOTO/62.766,44.675,49.019,-171.7723,2.6325,0.0000
GOTO/65.749,45.859,50.519,179.2918,-0.3544,0.0000
GOTO/69.367,47.903,52.090,175.6152,-2.4524,0.0000
GOTO/73.401,50.285,53.317,173.4840,-3.4853,0.0000
GOTO/77.409,52.213,53.931,172.7617,-1.8113,0.0000
GOTO/81.773,52.061,54.258,175.7686,1.2876,0.0000
GOTO/85.881,49.741,54.525,178.2835,1.5258,0.0000
GOTO/88.910,45.636,54.796,179.9351,0.1221,0.0000
GOTO/91.296,40.787,54.976,179.9929,0.0156,0.0000
GOTO/93.397,35.715,54.976,179.9940,0.0160,0.0000
GOTO/95.138,30.600,54.796,179.9596,0.1322,0.0000
GOTO/95.900,25.555,54.525,-179.8651,2.2921,0.0000
GOTO/94.635,21.009,54.258,-177.9140,3.9021,0.0000
GOTO/91.657,17.816,53.931,-173.5999,3.8586,0.0000
GOTO/87.459,16.346,53.317,-172.9409,2.1589,0.0000
GOTO/82.922,15.177,52.090,-175.1697,1.3712,0.0000
GOTO/78.919,14.064,50.519,-179.2486,0.2502,0.0000
GOTO/75.972,12.792,49.019,172.3253,-3.9889,0.0000
GOTO/74.349,10.745,47.946,165.7161,-30.8004,0.0000
GOTO/74.105,7.053,47.522,-179.6319,-38.9655,0.0000
GOTO/74.315,3.453,47.503,-177.5777,-39.2573,0.0000
GOTO/74.396,0.000,47.516,180.0000,-39.2842,0.0000
GOTO/74.315,-3.453,47.503,177.5778,-39.2573,0.0000
GOTO/74.105,-7.053,47.522,179.6343,-38.9652,0.0000
GOTO/74.349,-10.745,47.946,-165.7166,-30.8009,0.0000
GOTO/75.972,-12.792,49.019,-172.3253,-3.9889,0.0000
GOTO/78.919,-14.064,50.519,179.2486,0.2502,0.0000
GOTO/82.922,-15.177,52.090,175.1697,1.3712,0.0000
GOTO/87.459,-16.346,53.317,172.9409,2.1589,0.0000
GOTO/91.657,-17.816,53.931,173.5999,3.8586,0.0000
GOTO/94.635,-21.009,54.258,177.9140,3.9021,0.0000
GOTO/95.900,-25.555,54.525,179.8651,2.2921,0.0000
GOTO/95.138,-30.600,54.796,-179.9596,0.1322,0.0000
GOTO/93.397,-35.715,54.976,-179.9940,0.0160,0.0000
GOTO/91.296,-40.787,54.976,-179.9929,0.0156,0.0000
GOTO/88.910,-45.636,54.796,-179.9351,0.1221,0.0000
GOTO/85.881,-49.741,54.525,-178.2835,1.5258,0.0000
GOTO/81.773,-52.061,54.258,-175.7686,1.2876,0.0000
GOTO/77.409,-52.213,53.931,-172.7617,-1.8113,0.0000
GOTO/73.401,-50.285,53.317,-173.4840,-3.4853,0.0000
GOTO/69.367,-47.903,52.090,-175.6152,-2.4524,0.0000
GOTO/65.749,-45.859,50.519,-179.2918,-0.3544,0.0000
GOTO/62.766,-44.675,49.019,171.7723,2.6325,0.0000
GOTO/60.171,-44.975,47.946,148.9708,-13.5769,0.0000
GOTO/57.387,-47.412,47.522,150.4313,-29.9610,0.0000
GOTO/54.990,-50.108,47.503,151.2787,-31.2909,0.0000
GOTO/52.606,-52.606,47.516,149.9534,-30.0465,0.0000
GOTO/50.108,-54.990,47.503,148.7091,-28.7214,0.0000
GOTO/47.412,-57.387,47.522,150.0405,-29.5697,0.0000
GOTO/44.975,-60.171,47.946,166.4223,-31.0293,0.0000
GOTO/44.675,-62.766,49.019,-177.3675,-8.2277,0.0000
GOTO/45.859,-65.749,50.519,179.6456,0.7082,0.0000
GOTO/47.903,-69.367,52.090,177.5476,4.3848,0.0000
GOTO/50.285,-73.401,53.317,176.5147,6.5160,0.0000
GOTO/52.213,-77.409,53.931,178.1887,7.2383,0.0000
GOTO/52.061,-81.773,54.258,-178.7124,4.2314,0.0000
GOTO/49.741,-85.881,54.525,-178.4742,1.7165,0.0000
GOTO/45.636,-88.910,54.796,-179.8779,0.0649,0.0000
GOTO/40.787,-91.296,54.976,-179.9844,0.0071,0.0000
GOTO/35.715,-93.397,54.976,-179.9840,0.0060,0.0000
GOTO/30.600,-95.138,54.796,-179.8678,0.0404,0.0000
GOTO/25.555,-95.900,54.525,-177.7079,-0.1349,0.0000
GOTO/21.009,-94.635,54.258,-176.0979,-2.0860,0.0000
GOTO/17.816,-91.657,53.931,-176.1414,-6.4001,0.0000
GOTO/16.346,-87.459,53.317,-177.8411,-7.0591,0.0000
GOTO/15.177,-82.922,52.090,-178.6288,-4.8303,0.0000
GOTO/14.064,-78.919,50.519,-179.7498,-0.7514,0.0000
GOTO/12.792,-75.972,49.019,176.0111,7.6747,0.0000
GOTO/10.745,-74.349,47.946,149.1996,14.2839,0.0000
GOTO/7.053,-74.105,47.522,141.0345,-0.3681,0.0000
GOTO/3.453,-74.315,47.503,140.7427,-2.4223,0.0000
GOTO/0.000,-74.396,47.516,140.7158,0.0000,0.0000
GOTO/0.000,-74.396,47.516,140.7158,0.0000,0.0000
GOTO/-3.453,-74.315,47.503,140.7427,2.4222,0.0000
GOTO/-7.053,-74.105,47.522,141.0348,0.3657,0.0000
GOTO/-10.745,-74.349,47.946,149.1991,-14.2834,0.0000
GOTO/-12.792,-75.972,49.019,176.0111,-7.6747,0.0000
GOTO/-14.064,-78.919,50.519,-179.7498,0.7514,0.0000
GOTO/-15.177,-82.922,52.090,-178.6288,4.8303,0.0000
GOTO/-16.346,-87.459,53.317,-177.8411,7.0591,0.0000
GOTO/-17.816,-91.657,53.931,-176.1414,6.4001,0.0000
GOTO/-21.009,-94.635,54.258,-176.0979,2.0860,0.0000
GOTO/-25.555,-95.900,54.525,-177.7079,0.1349,0.0000
GOTO/-30.600,-95.138,54.796,-179.8678,-0.0404,0.0000
GOTO/-35.715,-93.397,54.976,-179.9840,-0.0060,0.0000
GOTO/-40.787,-91.296,54.976,-179.9844,-0.0071,0.0000
GOTO/-45.636,-88.910,54.796,-179.8779,-0.0649,0.0000
GOTO/-49.741,-85.881,54.525,-178.4742,-1.7165,0.0000
GOTO/-52.061,-81.773,54.258,-178.7124,-4.2314,0.0000
GOTO/-52.213,-77.409,53.931,178.1887,-7.2383,0.0000
GOTO/-50.285,-73.401,53.317,176.5147,-6.5160,0.0000
GOTO/-47.903,-69.367,52.090,177.5476,-4.3848,0.0000
GOTO/-45.859,-65.749,50.519,179.6456,-0.7082,0.0000
GOTO/-44.675,-62.766,49.019,-177.3675,8.2277,0.0000
GOTO/-44.975,-60.171,47.946,166.4231,31.0292,0.0000
GOTO/-47.412,-57.387,47.522,150.0390,29.5687,0.0000
GOTO/-50.108,-54.990,47.503,148.7091,28.7213,0.0000
GOTO/-52.606,-52.606,47.516,149.9535,30.0466,0.0000
GOTO/-54.990,-50.108,47.503,151.2786,31.2909,0.0000
GOTO/-57.387,-47.412,47.522,150.4303,29.9595,0.0000
GOTO/-60.171,-44.975,47.946,148.9707,13.5777,0.0000
