ARC /ON
FEDRATE / MMPS, 20
GOTO/-66.037,-46.575,43.611,-148.9232,-22.1779,0.0000
GOTO/-68.755,-47.275,44.816,-148.6044,-20.0576,0.0000
GOTO/-71.950,-48.737,46.074,-148.5724,-17.5715,0.0000
GOTO/-75.478,-50.465,47.055,-149.0612,-14.0880,0.0000
GOTO/-79.009,-51.741,47.546,-150.9695,-8.7582,0.0000
GOTO/-82.869,-51.201,47.807,-157.9982,-0.8532,0.0000
GOTO/-86.517,-48.823,48.020,-165.7127,1.8078,0.0000
GOTO/-89.240,-44.981,48.237,-169.8709,2.1105,0.0000
GOTO/-91.399,-40.555,48.381,-171.9062,2.0151,0.0000
GOTO/-93.306,-35.952,48.381,172.8361,-4.2800,0.0000
GOTO/-94.909,-31.296,48.237,171.3126,-5.6373,0.0000
GOTO/-95.700,-26.654,48.020,168.5192,-8.7492,0.0000
GOTO/-94.802,-22.392,47.807,164.6580,-15.9863,0.0000
GOTO/-92.454,-19.281,47.546,165.0047,-26.5387,0.0000
GOTO/-89.056,-17.687,47.055,167.7588,-31.6493,0.0000
GOTO/-85.339,-16.414,46.074,170.3698,-34.4000,0.0000
GOTO/-82.045,-15.189,44.816,172.6440,-36.0530,0.0000
GOTO/-79.628,-13.762,43.611,174.8791,-37.2229,0.0000
GOTO/-78.336,-11.532,42.745,177.8553,-38.2761,0.0000
GOTO/-78.220,-7.694,42.402,-177.9782,-39.0086,0.0000
GOTO/-78.467,-3.833,42.387,-177.4495,-39.1155,0.0000
GOTO/-78.562,0.000,42.397,179.9998,-39.1734,0.0000
GOTO/-78.467,3.833,42.387,177.4498,-39.1155,0.0000
GOTO/-78.220,7.694,42.402,177.9795,-39.0085,0.0000
GOTO/-78.336,11.532,42.745,-177.8547,-38.2760,0.0000
GOTO/-79.628,13.762,43.611,-174.8791,-37.2228,0.0000
GOTO/-82.045,15.189,44.816,-172.6443,-36.0530,0.0000
GOTO/-85.339,16.414,46.074,-170.3703,-34.4002,0.0000
GOTO/-89.056,17.687,47.055,-167.7593,-31.6496,0.0000
GOTO/-92.454,19.281,47.546,-165.0050,-26.5390,0.0000
GOTO/-94.802,22.392,47.807,-164.6580,-15.9863,0.0000
GOTO/-95.700,26.654,48.020,-168.5192,-8.7492,0.0000
GOTO/-94.909,31.296,48.237,-171.3126,-5.6373,0.0000
GOTO/-93.306,35.952,48.381,-172.8361,-4.2800,0.0000
GOTO/-91.399,40.555,48.381,171.9062,2.0151,0.0000
GOTO/-89.240,44.981,48.237,169.8709,2.1105,0.0000
GOTO/-86.517,48.823,48.020,165.7127,1.8078,0.0000
GOTO/-82.869,51.201,47.807,157.9982,-0.8532,0.0000
GOTO/-79.009,51.741,47.546,150.9696,-8.7579,0.0000
GOTO/-75.478,50.465,47.055,149.0612,-14.0876,0.0000
GOTO/-71.950,48.737,46.074,148.5722,-17.5711,0.0000
GOTO/-68.755,47.275,44.816,148.6043,-20.0574,0.0000
GOTO/-66.037,46.575,43.611,148.9231,-22.1779,0.0000
GOTO/-63.546,47.238,42.745,149.6795,-24.6607,0.0000
GOTO/-60.750,49.870,42.402,151.2696,-27.6755,0.0000
GOTO/-58.195,52.774,42.387,151.4520,-28.0679,0.0000
GOTO/-55.552,55.552,42.397,150.0512,-26.5294,0.0000
GOTO/-52.774,58.195,42.387,148.7409,-24.9415,0.0000
GOTO/-49.870,60.750,42.402,149.1172,-25.1953,0.0000
GOTO/-47.238,63.546,42.745,151.9932,-27.3095,0.0000
GOTO/-46.575,66.037,43.611,154.5477,-28.5547,0.0000
GOTO/-47.275,68.755,44.816,156.8420,-29.2977,0.0000
GOTO/-48.737,71.950,46.074,159.6394,-29.8078,0.0000
GOTO/-50.465,75.478,47.055,163.6910,-29.9113,0.0000
GOTO/-51.741,79.009,47.546,170.0072,-28.6603,0.0000
GOTO/-51.201,82.869,47.807,179.0798,-21.9992,0.0000
GOTO/-48.823,86.517,48.020,-178.1345,-14.2800,0.0000
GOTO/-44.981,89.240,48.237,-177.8561,-10.1221,0.0000
GOTO/-40.555,91.399,48.381,-177.9646,-8.0888,0.0000
GOTO/-35.952,93.306,48.381,175.6864,7.1438,0.0000
GOTO/-31.296,94.909,48.237,174.2977,8.6450,0.0000
GOTO/-26.654,95.700,48.020,171.0751,11.3454,0.0000
GOTO/-22.392,94.802,47.807,163.4548,14.7350,0.0000
GOTO/-19.281,92.454,47.546,152.6593,13.3838,0.0000
GOTO/-17.687,89.056,47.055,147.7588,10.3981,0.0000
GOTO/-16.414,85.339,46.074,145.2198,7.9336,0.0000
GOTO/-15.189,82.045,44.816,143.7214,5.9412,0.0000
GOTO/-13.762,79.628,43.611,142.6667,4.0757,0.0000
GOTO/-11.532,78.336,42.745,141.7045,1.6840,0.0000
GOTO/-7.694,78.220,42.402,140.9740,-1.5699,0.0000
GOTO/-3.833,78.467,42.387,140.8567,-1.9784,0.0000
GOTO/0.000,78.562,42.397,140.8266,-0.0001,0.0000
GOTO/0.000,77.178,44.107,140.7459,-0.0001,0.0000
GOTO/3.707,77.088,44.096,140.7757,1.9651,0.0000
GOTO/7.481,76.852,44.112,140.8928,1.4913,0.0000
GOTO/11.270,77.011,44.481,141.6345,-1.8462,0.0000
GOTO/13.439,78.412,45.416,142.5916,-4.2404,0.0000
GOTO/14.814,81.004,46.718,143.6407,-6.1180,0.0000
GOTO/16.001,84.532,48.079,145.1743,-8.1791,0.0000
GOTO/17.239,88.522,49.141,147.8829,-10.7909,0.0000
GOTO/18.791,92.187,49.674,153.4009,-13.9431,0.0000
GOTO/21.929,94.746,49.957,165.5942,-14.4192,0.0000
GOTO/26.285,95.767,50.188,172.9480,-10.1040,0.0000
GOTO/31.062,94.986,50.423,175.6441,-7.3403,0.0000
GOTO/35.872,93.336,50.579,176.7099,-5.9809,0.0000
GOTO/40.633,91.364,50.579,-178.0782,6.5482,0.0000
GOTO/45.201,89.129,50.423,-177.8530,8.2566,0.0000
GOTO/49.131,86.304,50.188,-177.7384,12.0941,0.0000
GOTO/51.489,82.502,49.957,-179.6518,20.2709,0.0000
GOTO/51.899,78.473,49.674,171.0359,28.5326,0.0000
GOTO/50.405,74.784,49.141,164.1063,30.1109,0.0000
GOTO/48.459,71.088,48.079,159.7906,30.0203,0.0000
GOTO/46.803,67.754,46.718,156.9050,29.4839,0.0000
GOTO/45.943,64.949,45.416,154.6023,28.7292,0.0000
GOTO/46.486,62.424,44.481,152.0458,27.4798,0.0000
GOTO/49.053,59.633,44.112,149.0986,25.3071,0.0000
GOTO/51.888,57.130,44.096,148.6786,25.0010,0.0000
GOTO/54.573,54.573,44.107,149.9801,26.5789,0.0000
GOTO/57.130,51.888,44.096,151.3704,28.1076,0.0000
GOTO/59.633,49.053,44.112,151.1414,27.6625,0.0000
GOTO/62.424,46.486,44.482,149.5093,24.5741,0.0000
GOTO/64.949,45.943,45.416,148.7510,22.0924,0.0000
GOTO/67.754,46.803,46.718,148.4226,19.9659,0.0000
GOTO/71.088,48.459,48.079,148.3783,17.4045,0.0000
GOTO/74.784,50.405,49.141,148.9107,13.7041,0.0000
GOTO/78.473,51.899,49.674,151.1708,7.8684,0.0000
GOTO/82.502,51.489,49.957,159.7288,-0.3267,0.0000
GOTO/86.304,49.131,50.188,167.8968,-2.2114,0.0000
GOTO/89.129,45.201,50.423,171.7377,-2.1248,0.0000
GOTO/91.364,40.633,50.579,173.4481,-1.9093,0.0000
GOTO/93.336,35.872,50.579,-174.0093,3.2722,0.0000
GOTO/94.986,31.062,50.423,-172.6387,4.3201,0.0000
GOTO/95.767,26.285,50.188,-169.8205,6.9421,0.0000
GOTO/94.746,21.929,49.957,-165.1331,13.9427,0.0000
GOTO/92.187,18.791,49.674,-164.4821,25.7569,0.0000
GOTO/88.522,17.239,49.141,-167.3178,31.4833,0.0000
GOTO/84.532,16.001,48.079,-170.0688,34.4212,0.0000
GOTO/81.004,14.814,46.718,-172.4185,36.1194,0.0000
GOTO/78.412,13.439,45.416,-174.6674,37.2886,0.0000
GOTO/77.011,11.270,44.481,-177.6459,38.3420,0.0000
GOTO/76.852,7.481,44.112,178.0784,39.0914,0.0000
GOTO/77.088,3.707,44.096,177.4640,39.1968,0.0000
GOTO/77.178,0.000,44.107,-179.9999,39.2541,0.0000
GOTO/77.088,-3.707,44.096,-177.4641,39.1969,0.0000
GOTO/76.852,-7.481,44.112,-178.0797,39.0913,0.0000
GOTO/77.011,-11.270,44.482,177.6453,38.3418,0.0000
GOTO/78.412,-13.439,45.416,174.6674,37.2885,0.0000
GOTO/81.004,-14.814,46.718,172.4188,36.1195,0.0000
GOTO/84.532,-16.001,48.079,170.0692,34.4214,0.0000
GOTO/88.522,-17.239,49.141,167.3182,31.4836,0.0000
GOTO/92.187,-18.791,49.674,164.4823,25.7572,0.0000
GOTO/94.746,-21.929,49.957,165.1331,13.9427,0.0000
GOTO/95.767,-26.285,50.188,169.8205,6.9421,0.0000
GOTO/94.986,-31.062,50.423,172.6387,4.3201,0.0000
GOTO/93.336,-35.872,50.579,174.0093,3.2722,0.0000
GOTO/91.364,-40.633,50.579,-173.4481,-1.9093,0.0000
GOTO/89.129,-45.201,50.423,-171.7377,-2.1248,0.0000
GOTO/86.304,-49.131,50.188,-167.8968,-2.2114,0.0000
GOTO/82.502,-51.489,49.957,-159.7288,-0.3267,0.0000
GOTO/78.473,-51.899,49.674,-151.1709,7.8680,0.0000
GOTO/74.784,-50.405,49.141,-148.9107,13.7036,0.0000
GOTO/71.088,-48.459,48.079,-148.3782,17.4041,0.0000
GOTO/67.754,-46.803,46.718,-148.4225,19.9657,0.0000
GOTO/64.949,-45.943,45.416,-148.7510,22.0925,0.0000
GOTO/62.424,-46.486,44.481,-149.5095,24.5745,0.0000
GOTO/59.633,-49.053,44.112,-151.1420,27.6633,0.0000
GOTO/57.130,-51.888,44.096,-151.3706,28.1076,0.0000
GOTO/54.573,-54.573,44.107,-149.9800,26.5788,0.0000
GOTO/51.888,-57.130,44.096,-148.6787,25.0012,0.0000
GOTO/49.053,-59.633,44.112,-149.0994,25.3078,0.0000
GOTO/46.486,-62.424,44.482,-152.0462,27.4801,0.0000
GOTO/45.943,-64.949,45.416,-154.6023,28.7292,0.0000
GOTO/46.803,-67.754,46.718,-156.9048,29.4838,0.0000
GOTO/48.459,-71.088,48.079,-159.7902,30.0201,0.0000
GOTO/50.405,-74.784,49.141,-164.1057,30.1108,0.0000
GOTO/51.899,-78.473,49.674,-171.0355,28.5327,0.0000
GOTO/51.489,-82.502,49.957,179.6518,20.2709,0.0000
GOTO/49.131,-86.304,50.188,177.7384,12.0941,0.0000
GOTO/45.201,-89.129,50.423,177.8530,8.2566,0.0000
GOTO/40.633,-91.364,50.579,178.0782,6.5482,0.0000
GOTO/35.872,-93.336,50.579,-176.7099,-5.9809,0.0000
GOTO/31.062,-94.986,50.423,-175.6441,-7.3403,0.0000
GOTO/26.285,-95.767,50.188,-172.9480,-10.1040,0.0000
GOTO/21.929,-94.746,49.957,-165.5942,-14.4192,0.0000
GOTO/18.791,-92.187,49.674,-153.4009,-13.9431,0.0000
GOTO/17.239,-88.522,49.141,-147.8829,-10.7909,0.0000
GOTO/16.001,-84.532,48.079,-145.1743,-8.1791,0.0000
GOTO/14.814,-81.004,46.718,-143.6407,-6.1180,0.0000
GOTO/13.439,-78.412,45.416,-142.5916,-4.2404,0.0000
GOTO/11.270,-77.011,44.481,-141.6345,-1.8462,0.0000
GOTO/7.481,-76.852,44.112,-140.8928,1.4913,0.0000
GOTO/3.707,-77.088,44.096,-140.7757,1.9651,0.0000
GOTO/0.000,-77.178,44.107,-140.7459,-0.0001,0.0000
GOTO/0.000,-77.178,44.107,-140.7459,-0.0001,0.0000
GOTO/-3.707,-77.088,44.096,-140.7756,-1.9650,0.0000
GOTO/-7.481,-76.852,44.112,-140.8930,-1.4903,0.0000
GOTO/-11.270,-77.011,44.482,-141.6346,1.8466,0.0000
GOTO/-13.439,-78.412,45.416,-142.5916,4.2404,0.0000
GOTO/-14.814,-81.004,46.718,-143.6407,6.1178,0.0000
GOTO/-16.001,-84.532,48.079,-145.1742,8.1787,0.0000
GOTO/-17.239,-88.522,49.141,-147.8826,10.7905,0.0000
GOTO/-18.791,-92.187,49.674,-153.4006,13.9429,0.0000
GOTO/-21.929,-94.746,49.957,-165.5942,14.4192,0.0000
GOTO/-26.285,-95.767,50.188,-172.9480,10.1040,0.0000
GOTO/-31.062,-94.986,50.423,-175.6441,7.3403,0.0000
GOTO/-35.872,-93.336,50.579,-176.7099,5.9809,0.0000
GOTO/-40.633,-91.364,50.579,178.0782,-6.5482,0.0000
GOTO/-45.201,-89.129,50.423,177.8530,-8.2566,0.0000
GOTO/-49.131,-86.304,50.188,177.7384,-12.0941,0.0000
GOTO/-51.489,-82.502,49.957,179.6518,-20.2709,0.0000
GOTO/-51.899,-78.473,49.674,-171.0359,-28.5326,0.0000
GOTO/-50.405,-74.784,49.141,-164.1063,-30.1109,0.0000
GOTO/-48.459,-71.088,48.079,-159.7906,-30.0203,0.0000
GOTO/-46.803,-67.754,46.718,-156.9050,-29.4839,0.0000
GOTO/-45.943,-64.949,45.416,-154.6023,-28.7292,0.0000
GOTO/-46.486,-62.424,44.481,-152.0458,-27.4798,0.0000
GOTO/-49.053,-59.633,44.112,-149.0986,-25.3071,0.0000
GOTO/-51.888,-57.130,44.096,-148.6786,-25.0010,0.0000
GOTO/-54.573,-54.573,44.107,-149.9801,-26.5789,0.0000
GOTO/-57.130,-51.888,44.096,-151.3704,-28.1076,0.0000
GOTO/-59.633,-49.053,44.112,-151.1414,-27.6625,0.0000
GOTO/-62.424,-46.486,44.482,-149.5093,-24.5741,0.0000
GOTO/-64.949,-45.943,45.416,-148.7510,-22.0924,0.0000
GOTO/-67.754,-46.803,46.718,-148.4226,-19.9659,0.0000
GOTO/-71.088,-48.459,48.079,-148.3783,-17.4045,0.0000
GOTO/-74.784,-50.405,49.141,-148.9107,-13.7041,0.0000
GOTO/-78.473,-51.899,49.674,-151.1708,-7.8684,0.0000
GOTO/-82.502,-51.489,49.957,-159.7288,0.3267,0.0000
GOTO/-86.304,-49.131,50.188,-167.8968,2.2114,0.0000
GOTO/-89.129,-45.201,50.423,-171.7377,2.1248,0.0000
GOTO/-91.364,-40.633,50.579,-173.4481,1.9093,0.0000
GOTO/-93.336,-35.872,50.579,174.0093,-3.2722,0.0000
GOTO/-94.986,-31.062,50.423,172.6387,-4.3201,0.0000
GOTO/-95.767,-26.285,50.188,169.8205,-6.9421,0.0000
GOTO/-94.746,-21.929,49.957,165.1331,-13.9427,0.0000
GOTO/-92.187,-18.791,49.674,164.4821,-25.7569,0.0000
GOTO/-88.522,-17.239,49.141,167.3178,-31.4833,0.0000
GOTO/-84.532,-16.001,48.079,170.0688,-34.4212,0.0000
GOTO/-81.004,-14.814,46.718,172.4185,-36.1194,0.0000
GOTO/-78.412,-13.439,45.416,174.6674,-37.2886,0.0000
GOTO/-77.011,-11.270,44.481,177.6459,-38.3420,0.0000
GOTO/-76.852,-7.481,44.112,-178.0784,-39.0914,0.0000
GOTO/-77.088,-3.707,44.096,-177.4640,-39.1968,0.0000
GOTO/-77.178,0.000,44.107,179.9999,-39.2541,0.0000
GOTO/-77.088,3.707,44.096,177.4641,-39.1969,0.0000
GOTO/-76.852,7.481,44.112,178.0797,-39.0913,0.0000
GOTO/-77.011,11.270,44.482,-177.6453,-38.3418,0.0000
GOTO/-78.412,13.439,45.416,-174.6674,-37.2885,0.0000
GOTO/-81.004,14.814,46.718,-172.4188,-36.1195,0.0000
GOTO/-84.532,16.001,48.079,-170.0692,-34.4214,0.0000
GOTO/-88.522,17.239,49.141,-167.3182,-31.4836,0.0000
GOTO/-92.187,18.791,49.674,-164.4823,-25.7572,0.0000
GOTO/-94.746,21.929,49.957,-165.1331,-13.9427,0.0000
GOTO/-95.767,26.285,50.188,-169.8205,-6.9421,0.0000
GOTO/-94.986,31.062,50.423,-172.6387,-4.3201,0.0000
GOTO/-93.336,35.872,50.579,-174.0093,-3.2722,0.0000
GOTO/-91.364,40.633,50.579,173.4481,1.9093,0.0000
GOTO/-89.129,45.201,50.423,171.7377,2.1248,0.0000
GOTO/-86.304,49.131,50.188,167.8968,2.2114,0.0000
GOTO/-82.502,51.489,49.957,159.7288,0.3267,0.0000
GOTO/-78.473,51.899,49.674,151.1709,-7.8680,0.0000
GOTO/-74.784,50.405,49.141,148.9107,-13.7036,0.0000
GOTO/-71.088,48.459,48.079,148.3782,-17.4041,0.0000
GOTO/-67.754,46.803,46.718,148.4225,-19.9657,0.0000
GOTO/-64.949,45.943,45.416,148.7510,-22.0925,0.0000
GOTO/-62.424,46.486,44.481,149.5095,-24.5745,0.0000
GOTO/-59.633,49.053,44.112,151.1420,-27.6633,0.0000
GOTO/-57.130,51.888,44.096,151.3706,-28.1076,0.0000
GOTO/-54.573,54.573,44.107,149.9800,-26.5788,0.0000
GOTO/-51.888,57.130,44.096,148.6787,-25.0012,0.0000
GOTO/-49.053,59.633,44.112,149.0994,-25.3078,0.0000
GOTO/-46.486,62.424,44.482,152.0462,-27.4801,0.0000
GOTO/-45.943,64.949,45.416,154.6023,-28.7292,0.0000
GOTO/-46.803,67.754,46.718,156.9048,-29.4838,0.0000
GOTO/-48.459,71.088,48.079,159.7902,-30.0201,0.0000
GOTO/-50.405,74.784,49.141,164.1057,-30.1108,0.0000
GOTO/-51.899,78.473,49.674,171.0355,-28.5327,0.0000
GOTO/-51.489,82.502,49.957,-179.6518,-20.2709,0.0000
GOTO/-49.131,86.304,50.188,-177.7384,-12.0941,0.0000
GOTO/-45.201,89.129,50.423,-177.8530,-8.2566,0.0000
GOTO/-40.633,91.364,50.579,-178.0782,-6.5482,0.0000
GOTO/-35.872,93.336,50.579,176.7099,5.9809,0.0000
GOTO/-31.062,94.986,50.423,175.6441,7.3403,0.0000
GOTO/-26.285,95.767,50.188,172.9480,10.1040,0.0000
GOTO/-21.929,94.746,49.957,165.5942,14.4192,0.0000
GOTO/-18.791,92.187,49.674,153.4006,13.9429,0.0000
GOTO/-17.239,88.522,49.141,147.8826,10.7905,0.0000
GOTO/-16.001,84.532,48.079,145.1742,8.1787,0.0000
GOTO/-14.814,81.004,46.718,143.6407,6.1178,0.0000
GOTO/-13.439,78.412,45.416,142.5916,4.2404,0.0000
GOTO/-11.270,77.011,44.482,141.6346,1.8466,0.0000
GOTO/-7.481,76.852,44.112,140.8930,-1.4903,0.0000
GOTO/-3.707,77.088,44.096,140.7756,-1.9650,0.0000
GOTO/0.000,77.178,44.107,140.7459,-0.0001,0.0000
GOTO/0.000,75.789,45.812,140.7136,-0.0000,0.0000
GOTO/3.580,75.703,45.801,140.7430,1.9483,0.0000
GOTO/7.267,75.480,45.818,140.8601,1.4151,0.0000
GOTO/11.008,75.681,46.215,141.6117,-1.9948,0.0000
GOTO/13.116,77.193,47.218,142.5616,-4.3856,0.0000
GOTO/14.439,79.961,48.618,143.6041,-6.2745,0.0000
GOTO/15.588,83.726,50.084,145.1762,-8.4096,0.0000
GOTO/16.791,87.989,51.229,148.0851,-11.1872,0.0000
GOTO/18.302,91.921,51.802,154.3991,-14.5035,0.0000
GOTO/21.467,94.690,52.107,168.0122,-13.6646,0.0000
GOTO/25.919,95.834,52.356,174.7421,-8.5379,0.0000
GOTO/30.830,95.062,52.610,176.8657,-5.8797,0.0000
GOTO/35.794,93.367,52.777,177.6296,-4.7306,0.0000
GOTO/40.710,91.330,52.777,-178.3220,5.0175,0.0000
GOTO/45.419,89.019,52.610,-178.0408,6.3669,0.0000
GOTO/49.437,86.092,52.356,-177.6217,9.7332,0.0000
GOTO/51.776,82.136,52.107,-178.5335,18.0446,0.0000
GOTO/52.057,77.939,51.802,172.2568,28.2221,0.0000
GOTO/50.345,74.091,51.229,164.5897,30.2587,0.0000
GOTO/48.181,70.226,50.084,159.9709,30.1900,0.0000
GOTO/46.331,66.751,48.618,156.9911,29.6261,0.0000
GOTO/45.309,63.858,47.218,154.6823,28.8598,0.0000
GOTO/45.731,61.299,46.215,152.1306,27.6101,0.0000
GOTO/48.234,58.511,45.818,149.1210,25.3875,0.0000
GOTO/50.999,56.061,45.801,148.6611,25.0341,0.0000
GOTO/53.591,53.591,45.812,149.9515,26.5986,0.0000
GOTO/56.061,50.999,45.801,151.3296,28.1147,0.0000
GOTO/58.511,48.233,45.818,151.0591,27.6229,0.0000
GOTO/61.299,45.731,46.215,149.3899,24.4701,0.0000
GOTO/63.858,45.309,47.218,148.6304,21.9949,0.0000
GOTO/66.751,46.331,48.618,148.2909,19.8633,0.0000
GOTO/70.226,48.181,50.084,148.2330,17.2204,0.0000
GOTO/74.091,50.345,51.229,148.8201,13.2697,0.0000
GOTO/77.939,52.057,51.802,151.5585,6.8184,0.0000
GOTO/82.136,51.776,52.107,161.9499,-1.3943,0.0000
GOTO/86.092,49.437,52.356,170.2586,-2.3440,0.0000
GOTO/89.019,45.419,52.610,173.6294,-1.9471,0.0000
GOTO/91.330,40.710,52.777,174.9803,-1.6715,0.0000
GOTO/93.367,35.794,52.777,-175.2654,2.3623,0.0000
GOTO/95.062,30.830,52.610,-174.1115,3.1178,0.0000
GOTO/95.834,25.919,52.356,-171.4265,5.1995,0.0000
GOTO/94.690,21.467,52.107,-166.0426,11.6437,0.0000
GOTO/91.921,18.302,51.802,-163.9948,24.7292,0.0000
GOTO/87.989,16.791,51.229,-166.8844,31.2393,0.0000
GOTO/83.726,15.588,50.084,-169.7910,34.3964,0.0000
GOTO/79.961,14.439,48.618,-172.2217,36.1433,0.0000
GOTO/77.193,13.116,47.218,-174.4829,37.3100,0.0000
GOTO/75.681,11.008,46.215,-177.4556,38.3608,0.0000
GOTO/75.480,7.267,45.818,178.1757,39.1257,0.0000
GOTO/75.703,3.580,45.801,177.4844,39.2300,0.0000
GOTO/75.789,0.000,45.812,-180.0000,39.2864,0.0000
GOTO/75.703,-3.580,45.801,-177.4845,39.2300,0.0000
GOTO/75.480,-7.267,45.818,-178.1770,39.1256,0.0000
GOTO/75.681,-11.008,46.215,177.4551,38.3606,0.0000
GOTO/77.193,-13.116,47.218,174.4829,37.3100,0.0000
GOTO/79.961,-14.439,48.618,172.2220,36.1434,0.0000
GOTO/83.726,-15.588,50.084,169.7914,34.3966,0.0000
GOTO/87.989,-16.791,51.229,166.8848,31.2397,0.0000
GOTO/91.921,-18.302,51.802,163.9950,24.7295,0.0000
GOTO/94.690,-21.467,52.107,166.0426,11.6437,0.0000
GOTO/95.834,-25.919,52.356,171.4265,5.1995,0.0000
GOTO/95.062,-30.830,52.610,174.1115,3.1178,0.0000
GOTO/93.367,-35.794,52.777,175.2654,2.3623,0.0000
GOTO/91.330,-40.710,52.777,-174.9803,-1.6715,0.0000
GOTO/89.019,-45.419,52.610,-173.6294,-1.9471,0.0000
GOTO/86.092,-49.437,52.356,-170.2586,-2.3440,0.0000
GOTO/82.136,-51.776,52.107,-161.9499,-1.3943,0.0000
GOTO/77.939,-52.057,51.802,-151.5586,6.8180,0.0000
GOTO/74.091,-50.345,51.229,-148.8201,13.2691,0.0000
GOTO/70.226,-48.181,50.084,-148.2329,17.2200,0.0000
GOTO/66.751,-46.331,48.618,-148.2908,19.8632,0.0000
GOTO/63.858,-45.309,47.218,-148.6304,21.9950,0.0000
GOTO/61.299,-45.731,46.215,-149.3901,24.4705,0.0000
GOTO/58.511,-48.234,45.818,-151.0597,27.6238,0.0000
GOTO/56.061,-50.999,45.801,-151.3297,28.1148,0.0000
GOTO/53.591,-53.591,45.812,-149.9515,26.5986,0.0000
GOTO/50.999,-56.061,45.801,-148.6611,25.0342,0.0000
GOTO/48.233,-58.511,45.818,-149.1218,25.3883,0.0000
GOTO/45.731,-61.299,46.215,-152.1310,27.6104,0.0000
GOTO/45.309,-63.858,47.218,-154.6824,28.8598,0.0000
GOTO/46.331,-66.751,48.618,-156.9909,29.6260,0.0000
GOTO/48.181,-70.226,50.084,-159.9705,30.1898,0.0000
GOTO/50.345,-74.091,51.229,-164.5892,30.2586,0.0000
GOTO/52.057,-77.939,51.802,-172.2564,28.2222,0.0000
GOTO/51.776,-82.136,52.107,178.5335,18.0446,0.0000
GOTO/49.437,-86.092,52.356,177.6217,9.7332,0.0000
GOTO/45.419,-89.019,52.610,178.0408,6.3669,0.0000
GOTO/40.710,-91.330,52.777,178.3220,5.0175,0.0000
GOTO/35.794,-93.367,52.777,-177.6296,-4.7306,0.0000
GOTO/30.830,-95.062,52.610,-176.8657,-5.8797,0.0000
GOTO/25.919,-95.834,52.356,-174.7421,-8.5379,0.0000
GOTO/21.467,-94.690,52.107,-168.0122,-13.6646,0.0000
GOTO/18.302,-91.921,51.802,-154.3991,-14.5035,0.0000
GOTO/16.791,-87.989,51.229,-148.0851,-11.1872,0.0000
GOTO/15.588,-83.726,50.084,-145.1762,-8.4096,0.0000
GOTO/14.439,-79.961,48.618,-143.6041,-6.2745,0.0000
GOTO/13.116,-77.193,47.218,-142.5616,-4.3856,0.0000
GOTO/11.008,-75.681,46.215,-141.6117,-1.9948,0.0000
GOTO/7.267,-75.480,45.818,-140.8601,1.4151,0.0000
GOTO/3.580,-75.703,45.801,-140.7430,1.9483,0.0000
GOTO/0.000,-75.789,45.812,-140.7136,-0.0000,0.0000
GOTO/0.000,-75.789,45.812,-140.7136,-0.0000,0.0000
GOTO/-3.580,-75.703,45.801,-140.7429,-1.9483,0.0000
GOTO/-7.267,-75.480,45.818,-140.8602,-1.4141,0.0000
GOTO/-11.008,-75.681,46.215,-141.6118,1.9953,0.0000
GOTO/-13.116,-77.193,47.218,-142.5617,4.3856,0.0000
GOTO/-14.439,-79.961,48.618,-143.6040,6.2744,0.0000
GOTO/-15.588,-83.726,50.084,-145.1760,8.4092,0.0000
GOTO/-16.791,-87.989,51.229,-148.0848,11.1868,0.0000
GOTO/-18.302,-91.921,51.802,-154.3988,14.5033,0.0000
GOTO/-21.467,-94.690,52.107,-168.0122,13.6646,0.0000
GOTO/-25.919,-95.834,52.356,-174.7421,8.5379,0.0000
GOTO/-30.830,-95.062,52.610,-176.8657,5.8797,0.0000
GOTO/-35.794,-93.367,52.777,-177.6296,4.7306,0.0000
GOTO/-40.710,-91.330,52.777,178.3220,-5.0175,0.0000
GOTO/-45.419,-89.019,52.610,178.0408,-6.3669,0.0000
GOTO/-49.437,-86.092,52.356,177.6217,-9.7332,0.0000
GOTO/-51.776,-82.136,52.107,178.5335,-18.0446,0.0000
GOTO/-52.057,-77.939,51.802,-172.2568,-28.2221,0.0000
GOTO/-50.345,-74.091,51.229,-164.5897,-30.2587,0.0000
GOTO/-48.181,-70.226,50.084,-159.9709,-30.1900,0.0000
GOTO/-46.331,-66.751,48.618,-156.9911,-29.6261,0.0000
GOTO/-45.309,-63.858,47.218,-154.6823,-28.8598,0.0000
GOTO/-45.731,-61.299,46.215,-152.1306,-27.6101,0.0000
GOTO/-48.234,-58.511,45.818,-149.1210,-25.3875,0.0000
GOTO/-50.999,-56.061,45.801,-148.6611,-25.0341,0.0000
GOTO/-53.591,-53.591,45.812,-149.9515,-26.5986,0.0000
GOTO/-56.061,-50.999,45.801,-151.3296,-28.1147,0.0000
GOTO/-58.511,-48.233,45.818,-151.0591,-27.6229,0.0000
GOTO/-61.299,-45.731,46.215,-149.3899,-24.4701,0.0000
GOTO/-63.858,-45.309,47.218,-148.6304,-21.9949,0.0000
GOTO/-66.751,-46.331,48.618,-148.2909,-19.8633,0.0000
GOTO/-70.226,-48.181,50.084,-148.2330,-17.2204,0.0000
GOTO/-74.091,-50.345,51.229,-148.8201,-13.2697,0.0000
GOTO/-77.939,-52.057,51.802,-151.5585,-6.8184,0.0000
GOTO/-82.136,-51.776,52.107,-161.9499,1.3943,0.0000
